# ::id 3269001
# ::tok Dans les pays d' humeur légère , on plaisanta le phénomène , mais les pays graves et pratiques , l' Angleterre , l' Amérique , l' Allemagne , s' en préoccupèrent vivement .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 7-1.1.2 8-1.1.3 10-1.1.4.2 12-1.2 14-1.3.3.1.2 15-1.3.3.1.3.2.2 16-1.3.3.1.3.1 17-1.3.3.1.3.3.2 20-1.3.3.2.1.2 23-1.3.3.2.2.2 26-1.3.3.2.3.2 28-1.3.4 29-1.3.5 30-1.3.4 31-1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.2)
                  :E (v15 / label
                          :R (v19 / label~e.3)
                          :S (v20 / label~e.4)
                          :D (v21 / label~e.5)))
           :A (v6 / label~e.7)
           :P (v7 / label~e.8)
           :A (v8 / label
                  :C (v16 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label
                          :C (v22 / label~e.14)
                          :E (v23 / label
                                  :L (v27 / label~e.16)
                                  :H (v28 / label
                                          :A v22
                                          :S (v33 / label~e.15))
                                  :H (v29 / label
                                          :A v22
                                          :S (v34 / label~e.17))))
                  :C (v18 / label
                          :C (v24 / label
                                  :C (v30 / label~e.20))
                          :C (v25 / label
                                  :C (v31 / label~e.23))
                          :C (v26 / label
                                  :C (v32 / label~e.26))))
           :P (v10 / label~e.28,30)
           :A (v11 / label~e.29)
           :D (v12 / label~e.31)))
