# ::id 866003
# ::tok J’ ai poursuivi beaucoup de cétacés , j’ en ai harponné un grand nombre , j’ en ai tué plusieurs , mais si puissants et si bien armés qu’ ils fussent , ni leurs queues , ni leurs défenses n’ auraient pu entamer les plaques de tôle d’ un steamer .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 7-1.2.1 8-1.2.2.1 10-1.2.3.2 11-1.2.2.2.1 12-1.2.2.2.2 13-1.2.2.2.3 15-1.3.1 16-1.3.2.1 18-1.3.3.2 19-1.3.2.2 21-1.4 22-1.5.1.1.1.1 23-1.5.1.1.1.2 24-1.5.1.1.2 25-1.5.1.1.3.1 26-1.5.1.1.3.2 27-1.5.1.1.3.3 29-1.5.3 32-1.6.1.1.1 33-1.6.1.1.2 34-1.6.1.1.3 36-1.6.1.2.1 37-1.6.1.2.2 38-1.6.1.2.3 39-1.6.2 41-1.6.3.2 42-1.6.3.3 43-1.6.4.1 44-1.6.4.2 45-1.6.4.3.1 46-1.6.4.3.2 47-1.6.4.4.1 48-1.6.4.4.2 49-1.6.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label
                  :C (v23 / label~e.2))
           :A (v10 / label
                   :E (v24 / label
                           :C (v41 / label~e.3)
                           :R (v42 / label~e.4))
                   :C (v25 / label~e.5)))
    :H (v3 / label
           :A (v11 / label~e.7)
           :A (v12 / label
                   :C (v26 / label~e.8)
                   :E (v27 / label
                           :E (v43 / label~e.11)
                           :E (v44 / label~e.12)
                           :C (v45 / label~e.13)))
           :P (v13 / label
                   :C (v28 / label~e.10)))
    :H (v4 / label
           :A (v14 / label~e.15)
           :A (v15 / label
                   :C (v29 / label~e.16)
                   :E (v30 / label~e.19))
           :P (v16 / label
                   :C (v31 / label~e.18)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :S (v17 / label
                   :C (v32 / label
                           :C (v46 / label
                                   :E (v60 / label~e.22)
                                   :C (v61 / label~e.23))
                           :N (v47 / label~e.24)
                           :C (v48 / label
                                   :E (v62 / label~e.25)
                                   :E (v63 / label~e.26)
                                   :C (v64 / label~e.27))))
           :A (v18 / label~e.29))
    :H (v7 / label
           :A (v19 / label
                   :C (v33 / label
                           :E (v49 / label~e.32)
                           :E (v50 / label~e.33)
                           :C (v51 / label~e.34))
                   :C (v34 / label
                           :E (v52 / label~e.36)
                           :E (v53 / label~e.37)
                           :C (v54 / label~e.38)))
           :D (v20 / label~e.39)
           :P (v21 / label
                   :E (v35 / label~e.41)
                   :C (v36 / label~e.42))
           :A (v22 / label
                   :E (v37 / label~e.43)
                   :C (v38 / label~e.44)
                   :E (v39 / label
                           :R (v55 / label~e.45)
                           :C (v56 / label~e.46))
                   :E (v40 / label
                           :R (v57 / label~e.47)
                           :E (v58 / label~e.48)
                           :C (v59 / label~e.49)))))
