# ::id 919004
# ::tok Le pont de la frégate se peuplait en un instant .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3.1 3-1.1.2.3.2 4-1.1.2.3.3 5-1.1.3 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v13 / label~e.2)
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4)))
           :P (v5 / label~e.5,6)
           :D (v6 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9))))
