# ::id 3329000
# ::tok Le lendemain , 5 novembre , à midi , expirait le délai de rigueur .
# ::alignments 1-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 6-1.1.4.1 7-1.1.4.2 9-1.1.5 11-1.1.6.2 12-1.1.6.3.1 13-1.1.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :C (v13 / label~e.3)
                         :C (v14 / label~e.4)))
           :T (v4 / label
                  :R (v9 / label~e.6)
                  :C (v10 / label~e.7))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :C (v11 / label~e.11)
                  :E (v12 / label
                          :R (v15 / label~e.12)
                          :C (v16 / label~e.13)))))
