# ::id 3241000
# ::tok - Comme fera monsieur , je ferai , répondit Conseil . -
# ::alignments 1-1.1.5.1 2-1.1.5.2.1 3-1.1.5.2.2 5-1.1.5.3.1 6-1.1.5.3.2 8-1.1.6 9-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :P (v9 / label~e.2)
                         :A (v10 / label~e.3))
                  :H (v8 / label
                         :A (v11 / label~e.5)
                         :P (v12 / label~e.6)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
