# ::id 3281000
# ::tok Et maintenant , quelle était l' opinion de Ned Land sur la question du monstre marin ?
# ::alignments 0-1.1 1-1.1 3-1.2.1 4-1.2.2 6-1.2.3.3.2 7-1.2.3.1.1 8-1.2.3.1.2 9-1.2.3.1.2 10-1.2.3.2.1 12-1.2.3.2.3 13-1.2.3.2.4.1 14-1.2.3.2.4.2 15-1.2.3.2.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label~e.3)
           :S (v5 / label~e.4)
           :A (v6 / label
                  :A (v7 / label
                         :R (v10 / label~e.7)
                         :C (v11 / label~e.8,9))
                  :A (v8 / label
                         :R (v12 / label~e.10)
                         :C (v13 / label~e.12)
                         :E (v14 / label
                                 :R (v16 / label~e.13)
                                 :C (v17 / label~e.14)
                                 :E (v18 / label
                                         :A v17
                                         :S (v19 / label~e.15))))
                  :P (v9 / label
                         :C (v15 / label~e.6)))))
