# ::id 88001
# ::tok Aux articles de fond de l' Institut géographique du Brésil , de l' Académie royale des sciences de Berlin , de l' Association Britannique , de l' Institution Smithsonnienne de Washington , aux discussions du The Indian Archipelago , du Cosmos de l' abbé Moigno , des Mittheilungen de Petermann , aux chroniques scientifiques des grands journaux de la France et de l' étranger , la petite presse ripostait avec une verve intarissable .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.1.4.1.1 5-1.1.1.1.4.1.2 6-1.1.1.1.4.1.3 7-1.1.1.1.4.1.4 8-1.1.1.1.4.1.5.1 9-1.1.1.1.4.1.5.2 11-1.1.1.1.4.2.1 12-1.1.1.1.4.2.2 13-1.1.1.1.4.2.3 14-1.1.1.1.4.2.4 15-1.1.1.1.4.2.5.1 16-1.1.1.1.4.2.5.2 17-1.1.1.1.4.2.6.1 18-1.1.1.1.4.2.6.2 20-1.1.1.1.4.3.1 21-1.1.1.1.4.3.2 22-1.1.1.1.4.3.3 23-1.1.1.1.4.3.4 25-1.1.1.1.4.4.1 26-1.1.1.1.4.4.2 27-1.1.1.1.4.4.3 28-1.1.1.1.4.4.4 29-1.1.1.1.4.4.5.1 30-1.1.1.1.4.4.5.2 32-1.1.1.2.1 33-1.1.1.2.2 34-1.1.1.2.3.1.1 35-1.1.1.2.3.1.2 36-1.1.1.2.3.1.3 37-1.1.1.2.3.1.4 39-1.1.1.2.3.2.1 40-1.1.1.2.3.2.2 41-1.1.1.2.3.2.3.1 42-1.1.1.2.3.2.3.2 43-1.1.1.2.3.2.3.3 44-1.1.1.2.3.2.3.3 46-1.1.1.2.3.3.1 47-1.1.1.2.3.3.2 48-1.1.1.2.3.3.3.1 49-1.1.1.2.3.3.3.2 51-1.1.1.3.1 52-1.1.1.3.2 53-1.1.1.3.3 54-1.1.1.3.4.1 55-1.1.1.3.4.2 56-1.1.1.3.4.3 57-1.1.1.3.4.4.1.1 58-1.1.1.3.4.4.1.2 59-1.1.1.3.4.4.1.3 60-1.1.1.3.4.4.2 61-1.1.1.3.4.4.3.1 62-1.1.1.3.4.4.3.2 63-1.1.1.3.4.4.3.3 65-1.1.2.1 66-1.1.2.2 67-1.1.2.3 68-1.1.3 69-1.1.4.1 70-1.1.4.2 71-1.1.4.3 72-1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :R (v17 / label~e.0)
                         :C (v18 / label~e.1)
                         :E (v19 / label
                                 :R (v28 / label~e.2)
                                 :C (v29 / label~e.3))
                         :E (v20 / label
                                 :C (v30 / label
                                         :R (v41 / label~e.4)
                                         :E (v42 / label~e.5)
                                         :C (v43 / label~e.6)
                                         :E (v44 / label~e.7)
                                         :E (v45 / label
                                                 :R (v74 / label~e.8)
                                                 :C (v75 / label~e.9)))
                                 :C (v31 / label
                                         :R (v46 / label~e.11)
                                         :E (v47 / label~e.12)
                                         :C (v48 / label~e.13)
                                         :E (v49 / label~e.14)
                                         :E (v50 / label
                                                 :R (v76 / label~e.15)
                                                 :C (v77 / label~e.16))
                                         :E (v51 / label
                                                 :R (v78 / label~e.17)
                                                 :C (v79 / label~e.18)))
                                 :C (v32 / label
                                         :R (v52 / label~e.20)
                                         :E (v53 / label~e.21)
                                         :C (v54 / label~e.22)
                                         :E (v55 / label~e.23))
                                 :C (v33 / label
                                         :R (v56 / label~e.25)
                                         :E (v57 / label~e.26)
                                         :C (v58 / label~e.27)
                                         :E (v59 / label~e.28)
                                         :E (v60 / label
                                                 :R (v80 / label~e.29)
                                                 :C (v81 / label~e.30)))))
                  :C (v8 / label
                         :R (v21 / label~e.32)
                         :C (v22 / label~e.33)
                         :E (v23 / label
                                 :C (v34 / label
                                         :R (v61 / label~e.34)
                                         :E (v62 / label~e.35)
                                         :E (v63 / label~e.36)
                                         :C (v64 / label~e.37))
                                 :C (v35 / label
                                         :R (v65 / label~e.39)
                                         :C (v66 / label~e.40)
                                         :E (v67 / label
                                                 :R (v82 / label~e.41)
                                                 :E (v83 / label~e.42)
                                                 :C (v84 / label~e.43,44)))
                                 :C (v36 / label
                                         :R (v68 / label~e.46)
                                         :C (v69 / label~e.47)
                                         :E (v70 / label
                                                 :R (v85 / label~e.48)
                                                 :C (v86 / label~e.49)))))
                  :C (v9 / label
                         :R (v24 / label~e.51)
                         :C (v25 / label~e.52)
                         :E (v26 / label~e.53)
                         :E (v27 / label
                                 :R (v37 / label~e.54)
                                 :E (v38 / label~e.55)
                                 :C (v39 / label~e.56)
                                 :E (v40 / label
                                         :C (v71 / label
                                                 :R (v87 / label~e.57)
                                                 :E (v88 / label~e.58)
                                                 :C (v89 / label~e.59))
                                         :N (v72 / label~e.60)
                                         :C (v73 / label
                                                 :R (v90 / label~e.61)
                                                 :E (v91 / label~e.62)
                                                 :C (v92 / label~e.63))))))
           :A (v4 / label
                  :E (v10 / label~e.65)
                  :E (v11 / label~e.66)
                  :C (v12 / label~e.67))
           :P (v5 / label~e.68)
           :A (v6 / label
                  :R (v13 / label~e.69)
                  :E (v14 / label~e.70)
                  :C (v15 / label~e.71)
                  :E (v16 / label~e.72))))
