# ::id 3232002
# ::tok Les négociants , armateurs , capitaines de navires , skippers et masters de l' Europe et de l' Amérique , officiers des marines militaires de tous pays , et , après eux , les gouvernements des divers États des deux continents , se préoccupèrent de ce fait au plus haut point .
# ::alignments 1-1.1.1.1.1.1.1.2 3-1.1.1.1.1.2.1 5-1.1.1.1.1.3.1.1 6-1.1.1.1.1.3.2.1 7-1.1.1.1.1.3.2.2 9-1.1.1.1.1.4.1 10-1.1.1.1.1.5 11-1.1.1.1.1.6.1 12-1.1.1.1.2.1.1 14-1.1.1.1.2.1.3 15-1.1.1.1.2.2 16-1.1.1.1.2.3.1 18-1.1.1.1.2.3.3 20-1.1.1.2.1 21-1.1.1.2.2.1 22-1.1.1.2.2.2 23-1.1.1.2.2.3.2 24-1.1.1.2.3.1 25-1.1.1.2.3.2 26-1.1.1.2.3.3 28-1.2 30-1.3 31-1.4.1 34-1.5.1.2 35-1.5.1.3.1 36-1.5.1.3.2.2 37-1.5.1.3.3 38-1.5.1.3.4.1 39-1.5.1.3.4.2 40-1.5.1.3.4.3 42-1.1.2 43-1.1.2 44-1.1.3.1 45-1.1.3.2 46-1.1.3.3 47-1.1.4.1 48-1.1.4.2 49-1.1.4.3 50-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v13 / label
                          :C (v24 / label
                                  :C (v33 / label
                                          :A (v52 / label
                                                  :C (v63 / label~e.1)))
                                  :C (v34 / label
                                          :A (v53 / label~e.3))
                                  :C (v35 / label
                                          :C (v54 / label
                                                  :A (v64 / label~e.5))
                                          :E (v55 / label
                                                  :R (v65 / label~e.6)
                                                  :C (v66 / label~e.7)))
                                  :C (v36 / label
                                          :A (v56 / label~e.9))
                                  :N (v37 / label~e.10)
                                  :C (v38 / label
                                          :A (v57 / label~e.11)))
                          :E (v25 / label
                                  :C (v39 / label
                                          :R (v58 / label~e.12)
                                          :C (v59 / label~e.14))
                                  :N (v40 / label~e.15)
                                  :C (v41 / label
                                          :R (v60 / label~e.16)
                                          :C (v61 / label~e.18))))
                  :C (v14 / label
                          :A (v26 / label~e.20)
                          :A (v27 / label
                                  :R (v42 / label~e.21)
                                  :C (v43 / label~e.22)
                                  :E (v44 / label
                                          :A v43
                                          :S (v62 / label~e.23)))
                          :A (v28 / label
                                  :R (v45 / label~e.24)
                                  :E (v46 / label~e.25)
                                  :C (v47 / label~e.26))))
           :P (v8 / label~e.42,43)
           :A (v9 / label
                  :R (v15 / label~e.44)
                  :E (v16 / label~e.45)
                  :C (v17 / label~e.46))
           :D (v10 / label
                   :R (v18 / label~e.47)
                   :E (v19 / label~e.48)
                   :E (v20 / label~e.49)
                   :C (v21 / label~e.50)))
    :L (v3 / label~e.28)
    :L (v4 / label~e.30)
    :H (v5 / label
           :A (v11 / label~e.31)
           :P v8
           :A v9)
    :H (v6 / label
           :A (v12 / label
                   :C (v22 / label~e.34)
                   :E (v23 / label
                           :R (v29 / label~e.35)
                           :E (v30 / label
                                   :A (v31 / label~e.37)
                                   :S (v48 / label~e.36))
                           :C v31
                           :E (v32 / label
                                   :R (v49 / label~e.38)
                                   :Q (v50 / label~e.39)
                                   :C (v51 / label~e.40))))
           :P v8
           :A v9))
