# ::id 936003
# ::tok Les officiers , armes de leur lorgnette de nuit , fouillaient l’ obscurité croissante .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.3.2 4-1.1.2.3.3.1 5-1.1.2.3.3.2 6-1.1.2.3.3.3 7-1.1.2.3.3.4.1 8-1.1.2.3.3.4.2 10-1.1.3 11-1.1.4.3 12-1.1.4.4 13-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :A v7
                         :S (v12 / label~e.3)
                         :A (v13 / label
                                 :R (v14 / label~e.4)
                                 :E (v15 / label~e.5)
                                 :C (v16 / label~e.6)
                                 :E (v17 / label
                                         :R (v18 / label~e.7)
                                         :C (v19 / label~e.8)))))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v9 / label~e.13)
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12))))
