# ::id 3198000
# ::tok Or , cette dernière hypothèse , admissible après tout , ne put résister aux enquêtes qui furent poursuivies dans les deux mondes .
# ::alignments 0-1.1 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3.1 6-1.2.3.4.2 7-1.2.3.4.3.1 8-1.2.3.4.3.2 10-1.2.4 11-1.2.5 12-1.2.6 13-1.2.1.1 14-1.2.1.2 17-1.2.1.5 18-1.2.1.6.1 20-1.2.1.6.3 21-1.2.1.6.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v9 / label~e.13)
                  :P (v10 / label~e.14)
                  :D (v11 / label~e.17)
                  :A (v12 / label
                          :R (v17 / label~e.18)
                          :Q (v18 / label~e.20)
                          :C (v19 / label~e.21)))
           :A (v5 / label
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label
                          :S (v20 / label~e.4))
                  :E (v16 / label
                          :A v15
                          :P (v21 / label~e.6)
                          :D (v22 / label
                                  :R (v23 / label~e.7)
                                  :C (v24 / label~e.8))))
           :D (v6 / label~e.10)
           :D (v7 / label~e.11)
           :S (v8 / label~e.12)))
