# ::id 852000
# ::tok J’ ai dit que le commandant Farragut avait soigneusement pourvu son navire d’ appareils propres à pêcher le gigantesque cétacé .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.1 4-1.2.1.1.1 5-1.2.1.1.2 6-1.2.1.2 8-1.2.3 9-1.2.2.2 10-1.2.4.1 11-1.2.4.2 12-1.2.5.1 13-1.2.5.2 14-1.2.5.3.2 16-1.2.5.3.3.2.2 17-1.2.5.3.3.3.1 18-1.2.5.3.3.3.2 19-1.2.5.3.3.3.3
# ::format ucca
(v1 / label
    :G (v2 / label~e.0,1,2,3)
    :H (v3 / label
           :A (v4 / label
                  :E (v9 / label
                         :E (v17 / label~e.4)
                         :C (v18 / label~e.5))
                  :C (v10 / label~e.6))
           :P (v5 / label
                  :C (v11 / label~e.9))
           :D (v6 / label~e.8)
           :A (v7 / label
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11))
           :A (v8 / label
                  :R (v14 / label~e.12)
                  :C (v15 / label~e.13)
                  :E (v16 / label
                          :A v15
                          :S (v19 / label~e.14)
                          :A (v20 / label
                                  :A (v21 / label)
                                  :P (v22 / label
                                          :C (v24 / label~e.16))
                                  :A (v23 / label
                                          :E (v25 / label~e.17)
                                          :E (v26 / label~e.18)
                                          :C (v27 / label~e.19)))))))
