# ::id 3190003
# ::tok La cassure de la tôle était d' une netteté parfaite , et elle n' eût pas été frappée plus sûrement à l' emporte - pièce .
# ::alignments 1-1.1.1.1.2 2-1.1.1.2.1 4-1.1.1.2.3 6-1.1.3.1 8-1.1.3.3 9-1.1.4 11-1.2 12-1.3.5 13-1.3.6 15-1.3.6 17-1.3.2 18-1.3.3.1 19-1.3.3.2 20-1.3.4.1 22-1.3.4.3 24-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v13 / label
                          :C (v21 / label~e.1))
                  :A (v14 / label
                          :R (v22 / label~e.2)
                          :C (v23 / label~e.4)))
           :S (v6 / label
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.8))
           :D (v7 / label~e.9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v8 / label~e.17)
           :D (v9 / label
                  :E (v17 / label~e.18)
                  :C (v18 / label~e.19))
           :A (v10 / label
                   :R (v19 / label~e.20)
                   :C (v20 / label~e.22,24))
           :A (v11 / label~e.12)
           :D (v12 / label~e.13,15)))
