# ::id 912000
# ::tok Au large des Malouines , le 30 juin , la frégate communiqua avec des baleiniers américains , et nous apprîmes qu’ ils n’ avaient eu aucune connaissance du narwal .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.3 3-1.1.1.2 5-1.1.2.1 6-1.1.2.2 7-1.1.2.2 9-1.1.3.1 10-1.1.3.2 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 15-1.1.5.4 17-1.2 18-1.3.2 19-1.3.3 21-1.3.1.1 22-1.3.1.2 24-1.3.1.2 25-1.3.1.3.2 26-1.3.1.3.3 27-1.3.1.4.1 28-1.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :R (v28 / label~e.0)
                          :C (v29 / label~e.1)
                          :R (v15 / label~e.2))
                  :C (v14 / label~e.3)
                  :E v15)
           :D (v6 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6,7))
           :A (v7 / label
                  :N (v18 / label~e.9)
                  :C (v19 / label~e.10))
           :P (v8 / label~e.11)
           :A (v9 / label
                  :R (v20 / label~e.12)
                  :E (v21 / label~e.13)
                  :C (v22 / label~e.14)
                  :E (v23 / label~e.15)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v10 / label
                   :A (v24 / label~e.21)
                   :D (v25 / label~e.22,24)
                   :P (v26 / label
                           :E (v30 / label~e.25)
                           :C (v31 / label~e.26))
                   :A (v27 / label
                           :R (v32 / label~e.27)
                           :C (v33 / label~e.28)))
           :A (v11 / label~e.18)
           :P (v12 / label~e.19)))
