# ::id 3335002
# ::tok Depuis vingt-six ans , les navires Cunard ont traversé deux mille fois l' Atlantique , et jamais un voyage n' a été manqué , jamais un retard n' a eu lieu , jamais ni une lettre , ni un homme , ni un bâtiment n' ont été perdus .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 5-1.1.2.1.2 6-1.1.2.2 8-1.1.4 9-1.1.5.1 10-1.1.5.1 11-1.1.5.2 13-1.1.6.2 15-1.2 16-1.3.1 18-1.3.2.2 19-1.3.3 22-1.3.6 24-1.4.1 26-1.4.2.2 27-1.4.3 30-1.4.6 32-1.5.1 33-1.5.2.1 35-1.5.2.2.2 37-1.5.2.3 39-1.5.2.4.2 41-1.5.2.5 43-1.5.2.6.2 44-1.5.3 47-1.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v24 / label~e.0)
                  :Q (v25 / label~e.1)
                  :C (v26 / label~e.2))
           :A (v8 / label
                  :C (v27 / label
                          :C (v40 / label~e.5))
                  :C (v28 / label~e.6))
           :P (v9 / label~e.8)
           :D (v10 / label
                   :Q (v29 / label~e.9,10)
                   :C (v30 / label~e.11))
           :A (v11 / label
                   :C (v31 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :T (v12 / label~e.16)
           :A (v13 / label
                   :C (v32 / label~e.18))
           :D (v14 / label~e.19)
           :P (v15 / label~e.22))
    :H (v5 / label
           :T (v16 / label~e.24)
           :A (v17 / label
                   :C (v33 / label~e.26))
           :D (v18 / label~e.27)
           :P (v19 / label~e.30))
    :H (v6 / label
           :T (v20 / label~e.32)
           :A (v21 / label
                   :Q (v34 / label~e.33)
                   :C (v35 / label
                           :C (v41 / label~e.35))
                   :Q (v36 / label~e.37)
                   :C (v37 / label
                           :C (v42 / label~e.39))
                   :Q (v38 / label~e.41)
                   :C (v39 / label
                           :C (v43 / label~e.43)))
           :D (v22 / label~e.44)
           :P (v23 / label~e.47)))
