# ::id 3301000
# ::tok Pendant les premiers mois de l' année 1867 , la question parut être enterrée , et elle ne semblait pas devoir renaître , quand de nouveaux faits furent portés à la connaissance du public .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.2.4 4-1.1.2.5.1 6-1.1.2.5.3 7-1.1.2.5.4 10-1.1.3.2 11-1.1.4 13-1.1.6 15-1.2 16-1.3.1 17-1.3.2 18-1.3.3 19-1.3.2 20-1.3.4 21-1.3.5 23-1.4 25-1.5.1.2.2 26-1.5.1.3 28-1.5.3 29-1.5.4.1 31-1.5.4.2.2 32-1.5.4.3.1 33-1.5.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :T (v8 / label
                  :R (v20 / label~e.0)
                  :Q (v21 / label~e.2)
                  :C (v22 / label~e.3)
                  :E (v23 / label
                          :R (v30 / label~e.4)
                          :C (v31 / label~e.6)
                          :C (v32 / label~e.7)))
           :A (v9 / label
                  :C (v24 / label~e.10))
           :D (v10 / label~e.11)
           :P (v11 / label~e.13))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v12 / label~e.16)
           :D (v13 / label~e.17,19)
           :G (v14 / label~e.18)
           :D (v15 / label~e.20)
           :P (v16 / label~e.21))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v17 / label
                   :E (v25 / label
                           :A (v26 / label~e.26)
                           :S (v33 / label~e.25))
                   :C v26)
           :P (v18 / label~e.28)
           :A (v19 / label
                   :R (v27 / label~e.29)
                   :S (v28 / label
                           :C (v34 / label~e.31))
                   :A (v29 / label
                           :R (v35 / label~e.32)
                           :C (v36 / label~e.33)))))
