# ::id 3309001
# ::tok La route fut donnée vers le nord-ouest , et le lendemain , l' hélice de la frégate battit enfin les eaux du Pacifique .
# ::alignments 1-1.1.2.2 3-1.1.4 4-1.1.5.1 6-1.1.5.3 8-1.2 10-1.3.3.2 13-1.3.4.2 14-1.3.4.3.1 16-1.3.4.3.3 17-1.3.5 18-1.3.6 20-1.3.1.2 21-1.3.1.3.1 22-1.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :C (v14 / label~e.1))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v15 / label~e.4)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :C (v17 / label~e.20)
                  :E (v18 / label
                          :R (v22 / label~e.21)
                          :C (v23 / label~e.22)))
           :T (v10 / label
                   :C (v19 / label~e.10))
           :A (v11 / label
                   :C (v20 / label~e.13)
                   :E (v21 / label
                           :R (v24 / label~e.14)
                           :C (v25 / label~e.16)))
           :P (v12 / label~e.17)
           :D (v13 / label~e.18)))
