# ::id 3270003
# ::tok Je laisse à penser si les yeux s' exerçaient à bord de l' Abraham - Lincoln .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.4 4-1.1.1.5 6-1.1.2.2 7-1.1.3 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3.1 13-1.1.4.3.3 15-1.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label
                  :A (v7 / label~e.0)
                  :D (v8 / label~e.1)
                  :S (v9 / label~e.3)
                  :R (v10 / label~e.4))
           :A (v4 / label
                  :C (v11 / label~e.6))
           :P (v5 / label~e.7,8)
           :A (v6 / label
                  :R (v12 / label~e.9)
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :R (v15 / label~e.11)
                          :C (v16 / label~e.13,15)))))
