# ::id 912001
# ::tok Mais l’ un d’ eux , le capitaine du Monroe , sachant que Ned Land était embarqué à bord de l' Abraham-Lincoln , demanda son aide pour chasser une baleine qui était en vue .
# ::alignments 0-1.1 1-1.2.1.2.1 2-1.2.1.2.2 3-1.2.1.2.3 4-1.3.2 6-1.2.1.1.1 7-1.2.1.1.2 8-1.2.1.1.3.1 9-1.2.1.1.3.2 11-1.3.3 13-1.3.1.1 14-1.3.1.1 16-1.3.1.2.2 17-1.3.1.3.1.1 18-1.3.1.3.1.2 19-1.3.1.3.1.3 20-1.3.1.3.2 21-1.3.1.3.3 23-1.2.2 24-1.2.3.1 25-1.2.3.2 26-1.2.3.3.1.1 27-1.2.3.3.1.2 28-1.2.3.3.2.1 29-1.2.3.3.2.2 30-1.2.3.3.2.3.2 32-1.2.3.3.2.3.3.2 33-1.2.3.3.2.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7)
                          :E (v21 / label
                                  :R (v31 / label~e.8)
                                  :C (v32 / label~e.9)))
                  :E (v12 / label
                          :E (v22 / label~e.1)
                          :C (v23 / label~e.2)
                          :R (v24 / label~e.3))
                  :C (v9 / label~e.4))
           :P (v6 / label~e.23)
           :A (v7 / label
                  :A (v13 / label~e.24)
                  :P (v14 / label~e.25)
                  :A (v15 / label
                          :P (v25 / label
                                  :R (v33 / label~e.26)
                                  :C (v34 / label~e.27))
                          :A (v26 / label
                                  :E (v35 / label~e.28)
                                  :C (v36 / label~e.29)
                                  :E (v37 / label
                                          :A (v41 / label)
                                          :R (v42 / label~e.30)
                                          :P (v43 / label
                                                  :R (v44 / label~e.32)
                                                  :C (v45 / label~e.33))))
                          :A v9)
                  :A v9))
    :H (v4 / label
           :A (v8 / label
                  :A (v16 / label~e.13,14)
                  :P (v17 / label
                          :C (v27 / label~e.16))
                  :A (v18 / label
                          :E (v28 / label
                                  :R (v38 / label~e.17)
                                  :C (v39 / label~e.18)
                                  :R (v40 / label~e.19))
                          :E (v29 / label~e.20)
                          :C (v30 / label~e.21)))
           :A v9
           :P (v10 / label~e.11)))
