# ::id 856001
# ::tok Il valait tout l’ équipage , à lui seul , pour l’ œil et le bras .
# ::alignments 0-1.1.4 1-1.1.5 2-1.1.6.1 3-1.1.6.2 4-1.1.6.3 6-1.1.7.1 7-1.1.7.2 8-1.1.7.3 10-1.1.1.1 11-1.1.1.2.1.1 12-1.1.1.2.1.2 13-1.1.1.2.2 14-1.1.1.2.3.1 15-1.1.1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.10)
                  :C (v9 / label
                         :C (v16 / label
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12))
                         :N (v17 / label~e.13)
                         :C (v18 / label
                                 :E (v21 / label~e.14)
                                 :C (v22 / label~e.15))))
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :D (v7 / label
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))))
