# ::id 424000
# ::tok Donc , après enquêtes faites en Angleterre , en France , en Russie , en Prusse , en Espagne , en Italie , en Amérique , voire même en Turquie , l\u2019 hypothèse d\u2019 un Monitor sous - marin fut définitivement rejetée .
# ::alignments 0-1.1 2-1.2 3-1.3.2 4-1.3.3 5-1.3.4.1.1 6-1.3.4.1.2 8-1.3.4.2.1 9-1.3.4.2.2 11-1.3.4.3.1 12-1.3.4.3.2 14-1.3.4.4.1 15-1.3.4.4.2 17-1.3.4.5.1 18-1.3.4.5.2 20-1.3.4.6.1 21-1.3.4.6.2 23-1.3.4.7.1 24-1.3.4.7.2 26-1.3.4.8.1 27-1.3.4.8.1 28-1.3.4.8.2 29-1.3.4.8.3 31-1.4.4.1.1 32-1.4.4.1.2 33-1.4.4.1.3 34-1.4.4.2 35-1.4.4.3 36-1.4.4.4.1 38-1.4.4.4.2 40-1.4.2 41-1.4.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v6 / label)
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :C (v14 / label
                          :R (v27 / label~e.5)
                          :C (v28 / label~e.6))
                  :C (v15 / label
                          :R (v29 / label~e.8)
                          :C (v30 / label~e.9))
                  :C (v16 / label
                          :R (v31 / label~e.11)
                          :C (v32 / label~e.12))
                  :C (v17 / label
                          :R (v33 / label~e.14)
                          :C (v34 / label~e.15))
                  :C (v18 / label
                          :R (v35 / label~e.17)
                          :C (v36 / label~e.18))
                  :C (v19 / label
                          :R (v37 / label~e.20)
                          :C (v38 / label~e.21))
                  :C (v20 / label
                          :R (v39 / label~e.23)
                          :C (v40 / label~e.24))
                  :C (v21 / label
                          :E (v41 / label~e.26,27)
                          :R (v42 / label~e.28)
                          :C (v43 / label~e.29))))
    :H (v5 / label
           :P (v10 / label
                   :C (v22 / label~e.41))
           :D (v11 / label~e.40)
           :A (v12 / label)
           :A (v13 / label
                   :E (v23 / label
                           :E (v44 / label~e.31)
                           :C (v45 / label~e.32)
                           :R (v46 / label~e.33))
                   :E (v24 / label~e.34)
                   :C (v25 / label~e.35)
                   :E (v26 / label
                           :R (v47 / label~e.36)
                           :C (v48 / label~e.38)))))
