# ::id 859002
# ::tok Ah ! brave Ned ! je ne demande qu' à vivre cent ans encore , pour me souvenir plus longtemps de toi !
# ::alignments 2-1.1.3.3.2 3-1.1.3.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3 8-1.1.3.4.2 10-1.1.3.4.4.3 11-1.1.3.4.4.4.1 12-1.1.3.4.4.4.2 13-1.1.3.4.4.5 15-1.1.3.5 16-1.1.3.6.1 17-1.1.3.6.1 18-1.1.3.6.2.1 19-1.1.3.6.2.2 20-1.1.3.6.3.1 21-1.1.3.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v10 / label~e.2)
                         :A (v11 / label~e.3))
                  :H (v7 / label
                         :A (v12 / label~e.5)
                         :D (v13 / label~e.6,8)
                         :P (v14 / label~e.7)
                         :A (v15 / label
                                 :A v12
                                 :P (v19 / label~e.10)
                                 :T (v20 / label
                                         :E (v26 / label~e.11)
                                         :C (v27 / label~e.12))
                                 :D (v21 / label~e.13)))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :P (v16 / label~e.16,17)
                         :T (v17 / label
                                 :E (v22 / label~e.18)
                                 :C (v23 / label~e.19))
                         :A (v18 / label
                                 :R (v24 / label~e.20)
                                 :C (v25 / label~e.21))))))
