# ::id 422001
# ::tok Après les chassepots , les torpilles , après les torpilles , les béliers sous-marins , puis . - la réaction .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3.1 5-1.1.3.2 7-1.2.2.1 8-1.2.2.2 9-1.2.2.3 11-1.2.3.1 12-1.2.3.2 13-1.2.3.3 15-1.3 18-1.4.2.1 19-1.4.2.2
(v1 / label
    :H (v2 / label
           :P (v6 / label)
           :A (v7 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v8 / label
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5)))
    :H (v3 / label
           :P (v9 / label)
           :A (v10 / label
                   :R (v19 / label~e.7)
                   :E (v20 / label~e.8)
                   :C (v21 / label~e.9))
           :A (v11 / label
                   :E (v22 / label~e.11)
                   :C (v23 / label~e.12)
                   :E (v24 / label~e.13)))
    :L (v4 / label~e.15)
    :H (v5 / label
           :P (v12 / label)
           :A (v13 / label
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.19))))
