# ::id 3206000
# ::tok « Les grandes profondeurs de l' Océan nous sont totalement inconnues . La sonde n' a su les atteindre . Que se passe - t - il dans ces abîmes reculés ? Quels êtres habitent et peuvent habiter à douze ou quinze milles au - dessous de la surface des eaux ? Quel est l' organisme de ces animaux ? On saurait à peine le conjecturer .
# ::alignments 2-1.1.3.5.1.2.2 3-1.1.3.5.1.3 4-1.1.3.5.1.4.1 6-1.1.3.5.1.4.3 7-1.1.3.5.2 9-1.1.3.5.4 10-1.1.3.5.5 13-1.1.3.6.1.2 14-1.1.3.6.2 16-1.1.3.6.4 17-1.1.3.6.5 18-1.1.3.6.6 20-1.1.3.7.1 21-1.1.3.7.2 22-1.1.3.7.2 24-1.1.3.7.2 26-1.1.3.7.2 27-1.1.3.7.3.1 28-1.1.3.7.3.2 29-1.1.3.7.3.3 30-1.1.3.7.3.4.2 32-1.1.3.8.1.1 33-1.1.3.2.4.1 34-1.1.3.8.2 35-1.1.3.1 36-1.1.3.2.1 37-1.1.3.2.2 38-1.1.3.8.3.1 39-1.1.3.8.3.2.1 40-1.1.3.8.3.2.2 41-1.1.3.8.3.2.3 42-1.1.3.8.3.3 43-1.1.3.2.3.1 45-1.1.3.2.3.1 46-1.1.3.2.3.2 48-1.1.3.2.3.4 49-1.1.3.2.3.5.1 50-1.1.3.2.3.5.2 52-1.1.3.3.1 53-1.1.3.3.2 55-1.1.3.3.3.2 56-1.1.3.3.3.3.1 57-1.1.3.3.3.3.2 58-1.1.3.3.3.3.3 60-1.1.3.4.2 61-1.1.3.4.3 62-1.1.3.4.4.1 63-1.1.3.4.4.2 64-1.1.3.4.5 65-1.1.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.35)
                  :H (v7 / label
                         :D (v14 / label~e.36)
                         :S (v15 / label~e.37)
                         :A (v16 / label
                                 :R (v41 / label~e.43,45)
                                 :R (v42 / label~e.46)
                                 :C (v43 / label~e.48)
                                 :E (v44 / label
                                         :R (v62 / label~e.49)
                                         :C (v63 / label~e.50)))
                         :A (v17 / label
                                 :A (v45 / label~e.33)))
                  :H (v8 / label
                         :A (v18 / label~e.52)
                         :S (v19 / label~e.53)
                         :A (v20 / label
                                 :C (v46 / label~e.55)
                                 :E (v47 / label
                                         :R (v64 / label~e.56)
                                         :E (v65 / label~e.57)
                                         :C (v66 / label~e.58))))
                  :H (v9 / label
                         :A (v21 / label~e.60)
                         :D (v22 / label~e.61)
                         :D (v23 / label
                                 :R (v48 / label~e.62)
                                 :C (v49 / label~e.63))
                         :A (v24 / label~e.64)
                         :P (v25 / label~e.65))
                  :H (v10 / label
                          :A (v26 / label
                                  :E (v50 / label
                                          :A (v51 / label~e.3)
                                          :S (v67 / label~e.2))
                                  :C v51
                                  :E (v52 / label
                                          :R (v68 / label~e.4)
                                          :C (v69 / label~e.6)))
                          :A (v27 / label~e.7)
                          :D (v28 / label~e.9)
                          :S (v29 / label~e.10))
                  :H (v11 / label
                          :A (v30 / label
                                  :C (v53 / label~e.13))
                          :D (v31 / label~e.14)
                          :D (v32 / label~e.16)
                          :A (v33 / label~e.17)
                          :P (v34 / label~e.18))
                  :H (v12 / label
                          :A (v35 / label~e.20)
                          :P (v36 / label~e.21,22,24,26)
                          :A (v37 / label
                                  :R (v54 / label~e.27)
                                  :E (v55 / label~e.28)
                                  :C (v56 / label~e.29)
                                  :E (v57 / label
                                          :A v56
                                          :S (v70 / label~e.30))))
                  :H (v13 / label
                          :A (v38 / label
                                  :E (v58 / label~e.32)
                                  :C v17)
                          :S (v39 / label~e.34)
                          :A (v40 / label
                                  :R (v59 / label~e.38)
                                  :Q (v60 / label
                                          :C (v71 / label~e.39)
                                          :N (v72 / label~e.40)
                                          :C (v73 / label~e.41))
                                  :C (v61 / label~e.42)
                                  :E v16)))))
