# ::id 3268000
# ::tok Les officiers du bord partageaient l' opinion de leur chef .
# ::alignments 1-1.1.1.2.1 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 6-1.1.3.1.2 7-1.1.3.2.4 8-1.1.3.2.1 9-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :A (v10 / label~e.1))
                  :E (v7 / label
                         :R (v11 / label~e.2)
                         :C (v12 / label~e.3)))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :S (v8 / label
                         :C (v13 / label~e.6))
                  :A (v9 / label
                         :A (v14 / label~e.8)
                         :A (v15 / label~e.9)
                         :R (v16 / label~e.7)))))
