# ::id 435003
# ::tok D\u2019 autres ont été arrachées , non sans peine , de carènes de vaisseaux qu\u2019 elles avaient percées d\u2019 outre en outre , comme un foret perce un tonneau .
# ::alignments 0-1.1.1.2 1-1.1.1.3 4-1.1.2.3 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 10-1.1.4.1 11-1.1.4.3 12-1.1.4.4.1 13-1.1.4.4.2 14-1.1.4.2.1 15-1.1.4.2.2 17-1.1.4.2.3.2 18-1.1.4.2.4.1 19-1.1.4.2.4.2 20-1.1.4.2.4.3 21-1.1.4.2.4.4 23-1.2 24-1.3.1.1 25-1.3.1.2 26-1.3.2 27-1.3.3.1 28-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label)
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1))
           :P (v6 / label
                  :C (v15 / label~e.4))
           :D (v7 / label
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :A (v8 / label
                  :R (v19 / label~e.10)
                  :E (v20 / label
                          :R (v27 / label~e.14)
                          :A (v28 / label~e.15)
                          :P (v29 / label
                                  :C (v33 / label~e.17))
                          :D (v30 / label
                                  :R (v34 / label~e.18)
                                  :C (v35 / label~e.19)
                                  :R (v36 / label~e.20)
                                  :C (v37 / label~e.21))
                          :A (v21 / label~e.11))
                  :C v21
                  :E (v22 / label
                          :R (v31 / label~e.12)
                          :C (v32 / label~e.13))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v9 / label
                  :E (v23 / label~e.24)
                  :C (v24 / label~e.25))
           :P (v10 / label~e.26)
           :A (v11 / label
                   :E (v25 / label~e.27)
                   :C (v26 / label~e.28))))
