# ::id 852002
# ::tok Nous possédions tous les engins connus , depuis le harpon qui se lance à la main , jusqu’ aux flèches barbelées des espingoles et aux balles explosibles des canardières .
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.3 7-1.1.3.5.1 8-1.1.3.5.2.1 9-1.1.3.5.2.2 10-1.1.3.5.2.3.3 11-1.1.3.5.2.3.4.1 12-1.1.3.5.2.3.4.2 13-1.1.3.5.2.3.5.1 14-1.1.3.5.2.3.5.2 15-1.1.3.5.2.3.5.3 17-1.1.3.5.3 18-1.1.3.5.4.1.1 19-1.1.3.5.4.1.2 20-1.1.3.5.4.1.3 21-1.1.3.5.4.1.4.1 22-1.1.3.5.4.1.4.2 23-1.1.3.5.4.2 24-1.1.3.5.4.3.1 25-1.1.3.5.4.3.2 26-1.1.3.5.4.3.3.2 27-1.1.3.5.4.3.4.1 28-1.1.3.5.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label~e.2))
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :A v9
                          :A (v12 / label)
                          :P (v13 / label~e.5))
                  :E (v11 / label
                          :R (v14 / label~e.7)
                          :C (v15 / label
                                  :E (v18 / label~e.8)
                                  :C (v19 / label~e.9)
                                  :E (v20 / label
                                          :A v19
                                          :A (v24 / label)
                                          :R (v25 / label~e.10)
                                          :P (v26 / label
                                                  :E (v36 / label~e.11)
                                                  :C (v37 / label~e.12))
                                          :D (v27 / label
                                                  :R (v38 / label~e.13)
                                                  :E (v39 / label~e.14)
                                                  :C (v40 / label~e.15))))
                          :R (v16 / label~e.17)
                          :C (v17 / label
                                  :C (v21 / label
                                          :R (v28 / label~e.18)
                                          :C (v29 / label~e.19)
                                          :E (v30 / label~e.20)
                                          :E (v31 / label
                                                  :R (v41 / label~e.21)
                                                  :C (v42 / label~e.22)))
                                  :N (v22 / label~e.23)
                                  :C (v23 / label
                                          :R (v32 / label~e.24)
                                          :C (v33 / label~e.25)
                                          :E (v34 / label
                                                  :A v33
                                                  :P (v43 / label~e.26))
                                          :E (v35 / label
                                                  :R (v44 / label~e.27)
                                                  :C (v45 / label~e.28))))))))
