# ::id 99000
# ::tok Le capitaine Anderson se rendit immédiatement dans la cale .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.3 6-1.1.4.3 7-1.1.4.4 8-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :C (v8 / label~e.2))
           :P (v4 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :D (v5 / label~e.5)
           :A (v6 / label
                  :C (v11 / label~e.8)
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7))))
