# ::id 772000
# ::tok Ce garçon avait trente ans , et son âge était à celui de son maître comme quinze est à vingt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.2.3 6-1.2 7-1.3.1.1 8-1.3.1.2 10-1.3.3 12-1.3.4.2.1 13-1.3.4.2.2 14-1.3.4.2.3 15-1.4 16-1.5.1 18-1.5.3 19-1.5.4
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :S (v8 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.7)
                  :C (v20 / label~e.8))
           :S (v10 / label~e.10)
           :A (v11 / label
                   :E (v21 / label
                           :R (v22 / label~e.12)
                           :E (v23 / label~e.13)
                           :C (v24 / label~e.14))
                   :C v20))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v12 / label~e.16)
           :S (v13 / label~e.18)
           :A (v14 / label~e.19)))
