# ::id 102000
# ::tok Tel était ce dernier fait , qui eut pour résultat de passionner à nouveau l\u2019opinion publique .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5 6-1.1.3.1.1 8-1.1.3.1.2.2 9-1.1.3.1.2.3 11-1.1.3.1.3.1.2 12-1.1.3.1.4.1 13-1.1.3.1.4.2 14-1.1.3.1.3.2.1 15-1.1.3.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :R (v10 / label~e.6)
                         :P (v11 / label
                                 :R (v14 / label~e.8)
                                 :C (v15 / label~e.9))
                         :A (v12 / label
                                 :P (v16 / label
                                         :C (v20 / label~e.11))
                                 :A (v17 / label
                                         :C (v21 / label~e.14)
                                         :E (v22 / label~e.15)))
                         :D (v13 / label
                                 :R (v18 / label~e.12)
                                 :C (v19 / label~e.13))
                         :A (v9 / label~e.4))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C v9)))
