# ::id 866000
# ::tok - C' est ce qui vous trompe , monsieur le professeur , répondit Ned . Que le vulgaire croie à des comètes extraordinaires qui traversent l' espace , ou à l' existence de monstres antédiluviens qui peuplent l' intérieur du globe , passe encore , mais ni l' astronome , ni le géologue n' admettent de telles chimères . De même , le baleinier . J' ai poursuivi beaucoup de cétacés , j' en ai harponné un grand nombre , j' en ai tué plusieurs , mais si puissants et si bien armés qu' ils fussent , ni leurs queues , ni leurs défenses n' auraient pu entamer les plaques de tôle d' un steamer .
# ::alignments 1-1.1.3.20.1 5-1.1.3.20.3 6-1.1.3.20.4 8-1.1.3.20.5 9-1.1.3.20.5 10-1.1.3.20.5 12-1.1.4 13-1.1.5 15-1.1.3.21.1.1 16-1.1.3.21.1.2.1 17-1.1.3.21.1.2.2 18-1.1.3.21.1.3 19-1.1.3.21.1.4.1.1 20-1.1.3.21.1.4.1.2 21-1.1.3.21.1.4.1.3 22-1.1.3.21.1.4.1.4 23-1.1.3.21.1.4.1.5.2 24-1.1.3.21.1.4.1.5.3 25-1.1.3.21.1.4.1.5.4.1 26-1.1.3.21.1.4.1.5.4.2 28-1.1.3.21.1.4.2 29-1.1.3.21.1.4.3.1 30-1.1.3.21.1.4.3.2 31-1.1.3.21.1.4.3.3 32-1.1.3.21.1.4.3.4.1 33-1.1.3.21.1.4.3.4.2 34-1.1.3.21.1.4.3.4.3 35-1.1.3.21.1.4.3.4.4.2 36-1.1.3.21.1.4.3.4.4.3 37-1.1.3.21.1.4.3.4.4.4.1.1 38-1.1.3.21.1.4.3.4.4.4.1.2 39-1.1.3.21.1.4.3.4.4.4.3 40-1.1.3.21.1.4.3.4.4.4.2 42-1.1.3.21.2 43-1.1.3.21.3 45-1.1.3.1 46-1.1.3.2.1.1 47-1.1.3.2.1.2.1 48-1.1.3.2.1.2.2 50-1.1.3.2.1.3 51-1.1.3.2.1.4.1 52-1.1.3.2.1.4.2 53-1.1.3.2.2 54-1.1.3.2.3 55-1.1.3.2.4.2 56-1.1.3.2.4.3 57-1.1.3.4.1 59-1.1.3.3.1 60-1.1.3.3.2 62-1.1.3.4.2.1 63-1.1.3.4.2.2 65-1.1.3.5.1 67-1.1.3.5.3 68-1.1.3.5.4.1.1 69-1.1.3.5.4.1.2 70-1.1.3.5.4.2 72-1.1.3.6.1 73-1.1.3.6.2.1 75-1.1.3.6.4 76-1.1.3.6.2.2.1 77-1.1.3.6.2.2.2 78-1.1.3.6.2.2.3 80-1.1.3.8.1 81-1.1.3.8.2.1 83-1.1.3.8.4 84-1.1.3.8.2.2 86-1.1.3.15 87-1.1.3.18.1.1.1 88-1.1.3.18.1.1.2 89-1.1.3.18.1.2 90-1.1.3.18.1.3.1 91-1.1.3.18.1.3.2 92-1.1.3.18.1.3.3 94-1.1.3.18.3 97-1.1.3.19.1.2 98-1.1.3.19.1.3.1 99-1.1.3.19.1.3.2 101-1.1.3.19.1.4 102-1.1.3.19.1.5.1 103-1.1.3.19.1.5.2 104-1.1.3.19.2 106-1.1.3.19.4 107-1.1.3.19.5 108-1.1.3.19.6.1 109-1.1.3.19.6.2 110-1.1.3.19.6.3.1 111-1.1.3.19.6.3.2 112-1.1.3.19.6.4.2 113-1.1.3.19.6.4.3 114-1.1.3.19.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.45)
                  :H (v7 / label
                         :A (v18 / label
                                 :N (v49 / label~e.46)
                                 :C (v50 / label
                                         :E (v78 / label~e.47)
                                         :C (v79 / label~e.48))
                                 :N (v51 / label~e.50)
                                 :C (v52 / label
                                         :E (v80 / label~e.51)
                                         :C (v81 / label~e.52)))
                         :D (v19 / label~e.53)
                         :P (v20 / label~e.54)
                         :A (v21 / label
                                 :C (v24 / label~e.57)
                                 :E (v53 / label~e.55)
                                 :E (v54 / label~e.56)))
                  :L (v8 / label
                         :R (v22 / label~e.59)
                         :C (v23 / label~e.60))
                  :H (v9 / label
                         :A v24
                         :A (v25 / label
                                 :E (v55 / label~e.62)
                                 :C (v56 / label~e.63))
                         :D v19
                         :P v20)
                  :H (v10 / label
                          :A (v26 / label~e.65)
                          :P (v27 / label~e.67)
                          :A (v28 / label
                                  :E (v57 / label
                                          :C (v82 / label~e.68)
                                          :R (v83 / label~e.69))
                                  :C (v58 / label~e.70)))
                  :H (v11 / label
                          :A (v29 / label~e.72)
                          :A (v30 / label
                                  :C (v59 / label~e.73)
                                  :E (v60 / label
                                          :E (v84 / label~e.76)
                                          :E (v85 / label~e.77)
                                          :C (v86 / label~e.78)))
                          :P (v31 / label~e.75))
                  :H (v12 / label
                          :A (v32 / label~e.80)
                          :A (v33 / label
                                  :C (v61 / label~e.81)
                                  :E (v62 / label~e.84))
                          :P (v34 / label~e.83))
                  :L (v13 / label~e.86)
                  :H (v14 / label
                          :S (v35 / label
                                  :C (v63 / label
                                          :E (v87 / label~e.87)
                                          :C (v88 / label~e.88))
                                  :N (v64 / label~e.89)
                                  :C (v65 / label
                                          :E (v89 / label~e.90)
                                          :E (v90 / label~e.91)
                                          :C (v91 / label~e.92)))
                          :A (v36 / label~e.94))
                  :H (v15 / label
                          :A (v37 / label
                                  :N (v66 / label~e.97)
                                  :C (v67 / label
                                          :E (v92 / label~e.98)
                                          :C (v93 / label~e.99))
                                  :N (v68 / label~e.101)
                                  :C (v69 / label
                                          :E (v94 / label~e.102)
                                          :C (v95 / label~e.103)))
                          :D (v38 / label~e.104)
                          :D (v39 / label~e.106)
                          :P (v40 / label~e.107)
                          :A (v41 / label
                                  :E (v70 / label~e.108)
                                  :C (v71 / label~e.109)
                                  :E (v72 / label
                                          :R (v96 / label~e.110)
                                          :C (v97 / label~e.111))
                                  :E (v73 / label
                                          :R (v98 / label~e.112)
                                          :E (v99 / label~e.113)
                                          :C (v100 / label~e.114))))
                  :H (v16 / label
                          :A (v42 / label~e.1)
                          :A (v43 / label~e.5)
                          :P (v44 / label~e.6)
                          :G (v45 / label~e.8,9,10))
                  :H (v17 / label
                          :A (v46 / label
                                  :R (v74 / label~e.15)
                                  :A (v75 / label
                                          :E (v101 / label~e.16)
                                          :C (v102 / label~e.17))
                                  :P (v76 / label~e.18)
                                  :A (v77 / label
                                          :C (v103 / label
                                                   :R (v106 / label~e.19)
                                                   :E (v107 / label~e.20)
                                                   :C (v108 / label~e.21)
                                                   :E (v109 / label~e.22)
                                                   :E (v110 / label
                                                            :A v108
                                                            :R (v115 / label~e.23)
                                                            :P (v116 / label~e.24)
                                                            :A (v117 / label
                                                                     :E (v122 / label~e.25)
                                                                     :C (v123 / label~e.26))))
                                          :N (v104 / label~e.28)
                                          :C (v105 / label
                                                   :R (v111 / label~e.29)
                                                   :E (v112 / label~e.30)
                                                   :C (v113 / label~e.31)
                                                   :E (v114 / label
                                                            :R (v118 / label~e.32)
                                                            :C (v119 / label~e.33)
                                                            :E (v120 / label~e.34)
                                                            :E (v121 / label
                                                                     :A v119
                                                                     :R (v124 / label~e.35)
                                                                     :P (v125 / label~e.36)
                                                                     :A (v126 / label
                                                                              :E (v127 / label
                                                                                       :E (v130 / label~e.37)
                                                                                       :C (v131 / label~e.38)
                                                                                       :R (v129 / label~e.39))
                                                                              :C (v128 / label~e.40)
                                                                              :E v129))))))
                          :P (v47 / label~e.42)
                          :D (v48 / label~e.43)))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)))
