# ::id 912003
# ::tok Et le hasard servit si bien notre Canadien , qu' au lieu d' une baleine , il en harponna deux d' un coup double , frappant l' une droit au cœur , et s' emparant de l' autre après une poursuite de quelques minutes !
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 9-1.3 10-1.4.1.1.1 11-1.4.1.1.2 12-1.4.1.1.3 13-1.4.1.2 14-1.4.1.3 16-1.4.2 17-1.4.3.1 18-1.4.4 19-1.4.3.2 20-1.4.5.1 21-1.4.5.2 22-1.4.5.3 23-1.4.5.4 25-1.5.1 26-1.5.2.1 27-1.5.2.2 28-1.5.3.1 29-1.5.3.2 30-1.5.3.3 32-1.6 33-1.7.1 34-1.7.1 35-1.7.2.1 36-1.7.2.2 37-1.9.3 38-1.8 39-1.9.1.1 40-1.9.1.2 41-1.9.2.1 42-1.9.2.2 43-1.9.2.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v11 / label
                   :E (v28 / label~e.1)
                   :C (v29 / label~e.2))
           :P (v12 / label~e.3)
           :D (v13 / label
                   :E (v30 / label~e.4)
                   :C (v31 / label~e.5))
           :A (v14 / label
                   :E (v32 / label~e.6)
                   :C (v33 / label~e.7)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v15 / label
                   :E (v34 / label
                           :R (v55 / label~e.10)
                           :C (v56 / label~e.11)
                           :R (v57 / label~e.12))
                   :E (v35 / label~e.13)
                   :C (v36 / label~e.14))
           :A (v16 / label~e.16)
           :A (v17 / label
                   :C (v37 / label~e.17)
                   :E (v38 / label~e.19))
           :P (v18 / label~e.18)
           :D (v19 / label
                   :R (v39 / label~e.20)
                   :E (v40 / label~e.21)
                   :C (v41 / label~e.22)
                   :E (v42 / label~e.23)))
    :H (v6 / label
           :P (v20 / label~e.25)
           :A (v21 / label
                   :E (v43 / label~e.26)
                   :C (v44 / label~e.27))
           :A (v22 / label
                   :E (v45 / label~e.28)
                   :R (v46 / label~e.29)
                   :C (v47 / label~e.30))
           :A v16)
    :L (v7 / label~e.32)
    :H (v8 / label
           :P (v23 / label~e.33,34)
           :A (v24 / label
                   :R (v48 / label~e.35)
                   :E (v49 / label~e.36)
                   :C (v27 / label~e.37))
           :A v16)
    :L (v9 / label~e.38)
    :H (v10 / label
            :P (v25 / label
                    :E (v50 / label~e.39)
                    :C (v51 / label~e.40))
            :T (v26 / label
                    :R (v52 / label~e.41)
                    :E (v53 / label~e.42)
                    :C (v54 / label~e.43))
            :A v27
            :A v16))
