# ::id 3200003
# ::tok Garder le secret dans ces circonstances est très - difficile pour un particulier , et certainement impossible pour un État dont tous les actes sont obstinément surveillés par les puissances rivales .
# ::alignments 0-1.1.1.1 2-1.1.1.2.2 3-1.1.1.3.1 4-1.1.1.3.2.1 5-1.1.1.3.2.2 7-1.1.3 9-1.1.4 10-1.1.5.1 12-1.1.5.3 14-1.2 15-1.3.2 16-1.3.3 17-1.3.4.4 19-1.3.4.2 20-1.3.4.3.1 21-1.3.4.3.2.1.1 23-1.3.4.3.2.1.3 25-1.3.4.3.4 26-1.3.4.3.5 27-1.3.4.3.6.1 29-1.3.4.3.6.3 30-1.3.4.3.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v12 / label~e.0)
                  :A (v13 / label
                          :C (v20 / label~e.2))
                  :A (v14 / label
                          :R (v21 / label~e.3)
                          :S (v22 / label
                                  :E (v28 / label~e.4)
                                  :C (v29 / label~e.5))))
           :D (v6 / label~e.7)
           :S (v7 / label~e.9)
           :A (v8 / label
                  :R (v15 / label~e.10)
                  :C (v16 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v5
           :G (v9 / label~e.15)
           :S (v10 / label~e.16)
           :A (v11 / label
                   :C (v17 / label~e.19)
                   :E (v18 / label
                           :R (v23 / label~e.20)
                           :A (v24 / label
                                   :P (v30 / label
                                           :Q (v34 / label~e.21)
                                           :C (v35 / label~e.23)))
                           :D (v25 / label~e.25)
                           :P (v26 / label~e.26)
                           :A (v27 / label
                                   :R (v31 / label~e.27)
                                   :C (v32 / label~e.29)
                                   :E (v33 / label
                                           :A v32
                                           :S (v36 / label~e.30))))
                   :R (v19 / label~e.17))))
