# ::id 775000
# ::tok Certainement , j’ étais sûr de ce garçon si dévoué .
# ::alignments 0-1.1 2-1.2.1 4-1.2.2.2 5-1.2.3.4 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3.1 9-1.2.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.2)
           :S (v5 / label
                  :C (v7 / label~e.4))
           :A (v6 / label
                  :E (v8 / label~e.6)
                  :C (v9 / label~e.7)
                  :E (v10 / label
                          :E (v12 / label~e.8)
                          :C (v13 / label~e.9))
                  :R (v11 / label~e.5))))
