# ::id 765003
# ::tok J' oubliai tout , fatigues , amis , collections , et j' acceptai sans plus de réflexions l' offre du gouvernement américain .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2.1 6-1.1.3.2.2 8-1.1.3.2.3 10-1.2 11-1.3.1 12-1.3.2 13-1.4 14-1.5.1 15-1.5.2.1 16-1.5.2.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3.1 20-1.3.3.3.2 21-1.3.3.3.3
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :C (v15 / label~e.2)
                  :E (v16 / label
                          :C (v22 / label~e.4)
                          :C (v23 / label~e.6)
                          :C (v24 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v10 / label~e.11)
           :P (v11 / label~e.12)
           :A (v12 / label
                   :E (v17 / label~e.17)
                   :C (v18 / label~e.18)
                   :E (v19 / label
                           :R (v25 / label~e.19)
                           :C (v26 / label~e.20)
                           :E (v27 / label~e.21))))
    :L (v5 / label~e.13)
    :H (v6 / label
           :D (v13 / label~e.14)
           :P (v14 / label
                   :E (v20 / label~e.15)
                   :C (v21 / label~e.16))
           :A v10))
