# ::id 936005
# ::tok Puis , toute trace lumineuse s' évanouissait dans les ténèbres .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.2 6-1.2.2 7-1.2.3.3 8-1.2.3.4 9-1.2.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label~e.4))
           :P (v5 / label~e.5,6)
           :A (v6 / label
                  :C (v10 / label~e.9)
                  :R (v11 / label~e.7)
                  :E (v12 / label~e.8))))
