# ::id 3280003
# ::tok On reproduisit même les procès-verbaux des temps anciens les opinions d' Aristote et de Pline , qui admettaient l' existence de ces monstres , puis les récits norvégiens de l' évêque Pontoppidan , les relations de Paul Heggede , et enfin les rapports de M . Harrington , dont la bonne foi ne peut être soupçonnée , quand il affirme avoir vu , étant à bord du Castillan , en 1857 , cet énorme serpent qui n' avait jamais fréquenté jusqu' alors que les mers de l' ancien Constitutionnel .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.8.2 5-1.1.4.8.3.1 6-1.1.4.8.3.2 7-1.1.4.8.3.3.2 9-1.1.4.9.1.2 10-1.1.4.9.2.1.1.1 11-1.1.4.9.2.1.1.2 12-1.1.4.9.2.1.2 13-1.1.4.9.2.1.3.1 14-1.1.4.9.2.1.3.2 16-1.1.4.9.2.2.2 17-1.1.4.9.2.2.3 19-1.1.4.9.2.2.4.1.2 20-1.1.4.9.2.2.4.2.1 21-1.1.4.9.2.2.4.2.2 22-1.1.4.9.2.2.4.2.3 24-1.1.4.10 26-1.1.4.1.2 27-1.1.4.1.3.2 28-1.1.4.1.4.1 30-1.1.4.1.4.2.1.2 31-1.1.4.1.4.3 34-1.1.4.2.2 35-1.1.4.2.3.1 36-1.1.4.2.3.2 37-1.1.4.2.3.2 39-1.1.4.3.1 40-1.1.4.3.2 42-1.1.4.4.1.2 43-1.1.4.4.2.2 44-1.1.4.4.2.3 46-1.1.4.4.2.3 48-1.1.4.4.2.4.4.2 50-1.1.4.4.2.4.4.3.2 51-1.1.4.4.2.4.4.3.3 52-1.1.4.4.2.4.4.4 53-1.1.4.4.2.4.4.5 55-1.1.4.4.2.4.4.7 57-1.1.4.4.2.4.5 58-1.1.4.4.2.4.6.1 59-1.1.4.4.2.4.6.2 61-1.1.4.4.2.4.6.4 64-1.1.4.4.2.4.7.3.1 65-1.1.4.4.2.4.7.3.2 66-1.1.4.4.2.4.7.4.1 67-1.1.4.4.2.4.7.4.2 69-1.1.4.4.2.4.7.5.1 70-1.1.4.4.2.4.7.5.2 72-1.1.4.4.2.4.6.5.1 73-1.1.4.4.2.4.6.5.2.2 74-1.1.4.4.2.4.6.5.3 75-1.1.4.4.2.4.6.5.4.2 76-1.1.4.4.2.4.6.5.4.3 78-1.1.4.4.2.4.6.5.4.5 79-1.1.4.4.2.4.6.5.4.6 80-1.1.4.4.2.4.6.5.4.7.1 81-1.1.4.4.2.4.6.5.4.7.2 82-1.1.4.4.2.4.6.5.4.8.1 84-1.1.4.4.2.4.6.5.4.8.3 85-1.1.4.4.2.4.6.5.4.8.4.2 87-1.1.4.4.2.4.6.5.4.8.4.4.2 88-1.1.4.4.2.4.6.5.4.8.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :G (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label
                         :C (v14 / label~e.26)
                         :E (v15 / label
                                 :A v14
                                 :S (v27 / label~e.27))
                         :E (v16 / label
                                 :R (v28 / label~e.28)
                                 :E (v29 / label
                                         :A (v43 / label
                                                 :C (v55 / label~e.30)))
                                 :C (v30 / label~e.31)))
                  :C (v8 / label
                         :C (v17 / label~e.34)
                         :E (v18 / label
                                 :R (v31 / label~e.35)
                                 :C (v32 / label~e.36,37)))
                  :N (v9 / label
                         :C (v19 / label~e.39)
                         :C (v20 / label~e.40))
                  :C (v10 / label
                          :P (v21 / label
                                  :C (v33 / label~e.42))
                          :A (v22 / label
                                  :R (v34 / label~e.43)
                                  :C (v35 / label~e.44,46)
                                  :E (v36 / label
                                          :H (v44 / label
                                                  :A v35
                                                  :R (v56 / label~e.48)
                                                  :A (v57 / label
                                                          :E (v74 / label~e.50)
                                                          :C (v75 / label~e.51))
                                                  :D (v58 / label~e.52)
                                                  :D (v59 / label~e.53)
                                                  :P (v60 / label~e.55))
                                          :L (v45 / label~e.57)
                                          :H (v46 / label
                                                  :A (v61 / label~e.58)
                                                  :D (v62 / label~e.59)
                                                  :P (v63 / label~e.61)
                                                  :A (v64 / label
                                                          :E (v76 / label~e.72)
                                                          :E (v77 / label
                                                                  :A (v78 / label~e.74)
                                                                  :S (v90 / label~e.73))
                                                          :C v78
                                                          :E (v79 / label
                                                                  :A v78
                                                                  :R (v91 / label~e.75)
                                                                  :D (v92 / label~e.76)
                                                                  :T (v93 / label~e.78)
                                                                  :P (v94 / label~e.79)
                                                                  :T (v95 / label
                                                                          :R (v97 / label~e.80)
                                                                          :C (v98 / label~e.81))
                                                                  :A (v96 / label
                                                                          :R (v99 / label~e.82)
                                                                          :C (v100 / label~e.84)
                                                                          :E (v101 / label
                                                                                   :R (v102 / label~e.85)
                                                                                   :E (v103 / label
                                                                                            :A (v104 / label~e.88)
                                                                                            :S (v105 / label~e.87))
                                                                                   :C v104)))))
                                          :H (v47 / label
                                                  :S (v65 / label
                                                          :R (v80 / label~e.64)
                                                          :C (v81 / label~e.65))
                                                  :A (v66 / label
                                                          :R (v82 / label~e.66)
                                                          :C (v83 / label~e.67))
                                                  :T (v67 / label
                                                          :R (v84 / label~e.69)
                                                          :C (v85 / label~e.70))
                                                  :A v61))))
                  :C (v11 / label
                          :C (v23 / label~e.4)
                          :E (v24 / label
                                  :R (v37 / label~e.5)
                                  :C (v38 / label~e.6)
                                  :E (v39 / label
                                          :A v38
                                          :S (v48 / label~e.7))))
                  :C (v12 / label
                          :S (v25 / label
                                  :C (v40 / label~e.9))
