# ::id 940000
# ::tok - Tu as raison , Conseil . C' est une sotte affaire , après tout , et dans laquelle nous nous sommes lancés trop légèrement . Que de temps perdu , que d' émotions inutiles ! Depuis six mois déjà , nous serions rentrés en France ... - Dans le petit appartement de monsieur , répliqua Conseil , dans le Muséum de monsieur ! Et j' aurais déjà classé les fossiles de monsieur ! Et le babiroussa de monsieur serait installé dans sa cage du Jardin des Plantes , et il attirerait tous les curieux de la capitale !
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.3 5-1.1.3.1.4 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.3.3 13-1.1.3.2.4.1 14-1.1.3.2.4.2 16-1.1.3.3 17-1.1.3.4.1.1 19-1.1.3.4.3 20-1.1.3.4.4 22-1.1.3.4.4 23-1.1.3.4.6.1 24-1.1.3.4.6.2 26-1.1.3.5.2.1.1 27-1.1.3.5.2.1.2 28-1.1.3.5.2.2 29-1.1.3.5.3 31-1.1.3.6.1.1.1 32-1.1.3.6.1.1.2 33-1.1.3.6.1.2 34-1.1.3.6.2 36-1.1.3.7.1.1 37-1.1.3.7.1.2 38-1.2.1.1.4 39-1.1.3.7.1.4 41-1.1.3.7.2 43-1.1.3.7.4 44-1.1.3.7.5.1 45-1.1.3.7.5.2 48-1.2.1.1.1.1 49-1.2.1.1.1.2 50-1.2.1.1.1.3 51-1.2.1.1.1.4 52-1.2.1.1.1.5.1 53-1.2.1.1.1.5.2 55-1.2.2 56-1.2.3 58-1.2.1.2.1.1 59-1.2.1.2.1.2 60-1.2.1.2.1.3 61-1.2.1.2.1.4.1 62-1.2.1.2.1.4.2 64-1.2.1.3 65-1.2.1.4.1 67-1.2.1.4.3 68-1.2.1.4.4 69-1.2.1.4.5.1 70-1.2.1.4.5.2 71-1.2.1.4.5.3.1 72-1.2.1.4.5.3.2 74-1.2.1.5 75-1.2.1.6.2.1 76-1.2.1.6.2.2 77-1.2.1.6.2.3.1 78-1.2.1.6.2.3.2 80-1.2.1.6.4 81-1.2.1.6.5.1 82-1.2.1.6.5.2 83-1.2.1.6.5.3 84-1.2.1.6.5.4.1 85-1.2.1.6.5.4.2 86-1.2.1.6.5.4.3.1 87-1.2.1.6.5.4.3.2 89-1.2.1.7 90-1.2.1.8.1 91-1.2.1.8.2 92-1.2.1.8.3.1 93-1.2.1.8.3.2 94-1.2.1.8.3.3 95-1.2.1.8.3.4.1 96-1.2.1.8.3.4.2 97-1.2.1.8.3.4.3
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :A (v25 / label~e.1)
                          :S (v26 / label~e.3)
                          :G (v27 / label~e.5))
                  :H (v11 / label
                          :A (v28 / label~e.7)
                          :S (v29 / label~e.8)
                          :A (v30 / label
                                  :E (v59 / label~e.9)
                                  :E (v60 / label~e.10)
                                  :C (v61 / label~e.11))
                          :A (v31 / label
                                  :R (v62 / label~e.13)
                                  :C (v63 / label~e.14)))
                  :L (v12 / label~e.16)
                  :H (v13 / label
                          :R (v32 / label
                                  :R (v64 / label~e.17)
                                  :C v61)
                          :A (v33 / label~e.19)
                          :P (v34 / label~e.20,22)
                          :D (v35 / label
                                  :E (v65 / label~e.23)
                                  :C (v66 / label~e.24)))
                  :H (v14 / label
                          :A (v36 / label)
                          :A (v37 / label
                                  :E (v67 / label
                                          :C (v99 / label~e.26)
                                          :R (v100 / label~e.27))
                                  :C (v68 / label~e.28))
                          :P (v38 / label~e.29))
                  :H (v15 / label
                          :A (v39 / label
                                  :E (v69 / label
                                          :C (v101 / label~e.31)
                                          :R (v102 / label~e.32))
                                  :C (v70 / label~e.33))
                          :S (v40 / label~e.34))
                  :H (v16 / label
                          :T (v41 / label
                                  :R (v71 / label~e.36)
                                  :E (v72 / label~e.37)
                                  :C (v46 / label~e.38)
                                  :E (v73 / label~e.39))
                          :A (v42 / label~e.41)
                          :P (v43 / label~e.43)
                          :A (v44 / label
                                  :R (v74 / label~e.44)
                                  :C (v75 / label~e.45)))))
    :H (v3 / label
           :A (v7 / label
                  :H (v17 / label
                          :A (v45 / label
                                  :R (v76 / label~e.48)
                                  :E (v77 / label~e.49)
                                  :E (v78 / label~e.50)
                                  :C (v79 / label~e.51)
                                  :E (v80 / label
                                          :R (v103 / label~e.52)
                                          :C (v104 / label~e.53)))
                          :A v42
                          :P v43
                          :D v46)
                  :H (v18 / label
                          :A (v47 / label
                                  :R (v81 / label~e.58)
                                  :E (v82 / label~e.59)
                                  :C (v83 / label~e.60)
                                  :E (v84 / label
                                          :R (v105 / label~e.61)
                                          :C (v106 / label~e.62)))
                          :A v42
                          :P v43
                          :D v46)
                  :L (v19 / label~e.64)
                  :H (v20 / label
                          :A (v48 / label~e.65)
                          :D (v49 / label~e.67)
                          :P (v50 / label~e.68)
                          :A (v51 / label
                                  :E (v85 / label~e.69)
                                  :C (v86 / label~e.70)
                                  :E (v87 / label
                                          :R (v107 / label~e.71)
                                          :C (v108 / label~e.72))))
                  :L (v21 / label~e.74)
                  :H (v22 / label
