# ::id 766000
# ::tok « D’ ailleurs , pensai - je , tout chemin ramène en Europe , et la Licorne sera assez aimable pour m’ entraîner vers les côtes de France !
# ::alignments 1-1.1.1 2-1.1.2 4-1.2.1 6-1.2.2 8-1.3.1.1 9-1.3.1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 14-1.4 15-1.5.1.1 16-1.5.1.2 18-1.5.2.1.2 19-1.5.2.1.3 20-1.5.2.2 21-1.5.3 22-1.5.2.3 23-1.5.4.1 24-1.5.4.2 25-1.5.4.3 26-1.5.4.4.1 27-1.5.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v7 / label~e.1)
           :C (v8 / label~e.2))
    :H (v3 / label
           :P (v9 / label~e.4)
           :A (v10 / label~e.6)
           :A (v4 / label
                  :A (v11 / label
                          :E (v18 / label~e.8)
                          :C (v19 / label~e.9))
                  :P (v12 / label~e.10)
                  :A (v13 / label
                          :R (v20 / label~e.11)
                          :C (v21 / label~e.12))))
    :H v4
    :L (v5 / label~e.14)
    :H (v6 / label
           :A (v14 / label
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :P (v15 / label
                   :E (v24 / label
                           :E (v31 / label~e.18)
                           :C (v32 / label~e.19))
                   :R (v25 / label~e.20)
                   :C (v26 / label~e.22))
           :A (v16 / label~e.21)
           :A (v17 / label
                   :R (v27 / label~e.23)
                   :E (v28 / label~e.24)
                   :C (v29 / label~e.25)
                   :E (v30 / label
                           :R (v33 / label~e.26)
                           :C (v34 / label~e.27)))))
