# ::id 434001
# ::tok Quintuplez , décuplez même cette dimension , donnez à ce cétacé une force proportionnelle à sa taille , accroissez ses armes offensives , et vous obtenez l\u2019 animal voulu .
# ::alignments 0-1.1.2.1 2-1.1.2.3.1 3-1.1.2.3.2 4-1.1.3.1 5-1.1.3.2 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3 11-1.2.4.1 12-1.2.4.2 13-1.2.4.3.2 14-1.2.4.3.3.1 15-1.2.4.3.3.2 16-1.2.4.3.3.3 18-1.3.2 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3 23-1.4 24-1.5.1 25-1.5.2 26-1.5.3.1 27-1.5.3.2 28-1.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label
                  :C (v20 / label~e.0)
                  :C (v21 / label
                          :C (v36 / label~e.2)
                          :E (v37 / label~e.3)))
           :A (v9 / label
                  :E (v22 / label~e.4)
                  :C (v23 / label~e.5)))
    :H (v3 / label
           :A (v10 / label)
           :P (v11 / label~e.7)
           :A (v12 / label
                   :R (v24 / label~e.8)
                   :E (v25 / label~e.9)
                   :C (v26 / label~e.10))
           :A (v13 / label
                   :E (v27 / label~e.11)
                   :C (v28 / label~e.12)
                   :E (v29 / label
                           :A v28
                           :S (v38 / label~e.13)
                           :A (v39 / label
                                   :R (v42 / label~e.14)
                                   :E (v43 / label~e.15)
                                   :C (v44 / label~e.16)))))
    :H (v4 / label
           :A (v14 / label)
           :P (v15 / label~e.18)
           :A (v16 / label
                   :E (v30 / label~e.19)
                   :C (v31 / label~e.20)
                   :E (v32 / label~e.21)))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v17 / label~e.24)
           :P (v18 / label~e.25)
           :A (v19 / label
                   :E (v33 / label~e.26)
                   :C (v34 / label~e.27)
                   :E (v35 / label
                           :A v34
                           :A (v40 / label)
                           :P (v41 / label~e.28)))))
