# ::id 3324004
# ::tok Ainsi donc , en 1867 , la Compagnie possédait douze navires , dont huit à roues et quatre à hélices .
# ::alignments 0-1.1 1-1.1 3-1.2.2.1 4-1.2.2.2 7-1.2.3.2 8-1.2.4 9-1.2.5.1 10-1.2.5.2 12-1.2.5.3.1 13-1.2.5.3.2.1.2.2 14-1.2.5.3.2.1.3.1 15-1.2.5.3.2.1.3.2 16-1.2.5.3.2.2 17-1.2.5.3.2.3.2.2 18-1.2.5.3.2.3.3.1 19-1.2.5.3.2.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :T (v4 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :C (v10 / label~e.7))
           :S (v6 / label~e.8)
           :A (v7 / label
                  :Q (v11 / label~e.9)
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :R (v14 / label~e.12)
                          :C (v15 / label
                                  :C (v16 / label
                                          :S (v19 / label)
                                          :A (v20 / label
                                                  :C v12
                                                  :Q (v25 / label~e.13))
                                          :A (v21 / label
                                                  :R (v26 / label~e.14)
                                                  :C (v27 / label~e.15)))
                                  :N (v17 / label~e.16)
                                  :C (v18 / label
                                          :S (v22 / label)
                                          :A (v23 / label
                                                  :C v12
                                                  :Q (v28 / label~e.17))
                                          :A (v24 / label
                                                  :R (v29 / label~e.18)
                                                  :C (v30 / label~e.19))))))))
