# ::id 3278000
# ::tok Peu à peu , Ned prit goût à causer , et j' aimais à entendre le récit de ses aventures dans les mers polaires .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.5 10-1.2 11-1.3.3 12-1.3.4 14-1.3.1 16-1.3.2.2 17-1.3.2.3.1 18-1.3.2.3.2 19-1.3.2.3.3 20-1.3.2.3.4.1 22-1.3.2.3.4.3 23-1.3.2.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :C (v13 / label~e.0)
                  :R (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label~e.4)
           :D (v7 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :P (v8 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v9 / label~e.14)
           :A (v10 / label
                   :C (v18 / label~e.16)
                   :E (v19 / label
                           :R (v20 / label~e.17)
                           :A (v21 / label~e.18)
                           :P (v22 / label~e.19)
                           :A (v23 / label
                                   :R (v24 / label~e.20)
                                   :C (v25 / label~e.22)
                                   :E (v26 / label
                                           :A v25
                                           :S (v27 / label~e.23)))))
           :A (v11 / label~e.11)
           :D (v12 / label~e.12)))
