# ::id 3203000
# ::tok À mon arrivée à New York , plusieurs personnes m ' avaient fait l' honneur de me consulter sur le phénomène en question .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.2 7-1.3.5.1 8-1.3.3.5 9-1.3.6 12-1.3.1 14-1.3.2.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3 18-1.3.3.4.1 20-1.3.3.4.2.1.2 21-1.3.3.4.3.1 22-1.3.3.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4,5)))
    :H (v4 / label
           :D (v8 / label~e.12)
           :P (v9 / label
                  :C (v15 / label~e.14))
           :A (v10 / label
                   :R (v16 / label~e.15)
                   :A (v17 / label~e.16)
                   :P (v18 / label~e.17)
                   :A (v19 / label
                           :R (v22 / label~e.18)
                           :A (v23 / label
                                   :S (v25 / label
                                           :C (v28 / label~e.20)))
                           :S (v24 / label
                                   :R (v26 / label~e.21)
                                   :C (v27 / label~e.22)))
                   :A (v20 / label~e.8))
           :A (v11 / label
                   :Q (v21 / label~e.7)
                   :C v20)
           :A (v12 / label~e.9)))
