# ::id 3274000
# ::tok Ned Land était un Canadien , d' une habileté de main peu commune , et qui ne connaissait pas d' égal dans son périlleux métier .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 4-1.1.3.2.1.2 6-1.1.3.3.1.1 8-1.1.3.3.1.2.2 9-1.1.3.3.1.3.1 10-1.1.3.3.1.3.2 11-1.1.3.3.1.4.1 12-1.1.3.3.1.4.2 14-1.1.3.3.2 15-1.1.3.3.3.1 16-1.1.3.3.3.2 17-1.1.3.3.3.3 18-1.1.3.3.3.2 19-1.1.3.3.3.4.1 20-1.1.3.3.3.4.2 21-1.1.3.3.3.5.1 22-1.1.3.3.3.5.2 23-1.1.3.3.3.5.3 24-1.1.3.3.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :C (v6 / label
                         :A (v8 / label
                                :C (v12 / label~e.4)))
                  :E (v7 / label
                         :H (v9 / label
                                :R (v13 / label~e.6)
                                :S (v14 / label
                                        :C (v22 / label~e.8))
                                :A (v15 / label
                                        :R (v23 / label~e.9)
                                        :C (v24 / label~e.10))
                                :D (v16 / label
                                        :E (v25 / label~e.11)
                                        :C (v26 / label~e.12)))
                         :L (v10 / label~e.14)
                         :H (v11 / label
                                 :R (v17 / label~e.15)
                                 :D (v18 / label~e.16,18)
                                 :P (v19 / label~e.17)
                                 :A (v20 / label
                                         :R (v27 / label~e.19)
                                         :D (v28 / label~e.20)
                                         :S v22)
                                 :A (v21 / label
                                         :R (v29 / label~e.21)
                                         :A (v30 / label~e.22)
                                         :D (v31 / label~e.23)
                                         :S (v32 / label~e.24)))))))
