# ::id 3254001
# ::tok Si c' était un cétacé , il surpassait en volume tous ceux que la science avait classés jusqu' alors .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3.2 6-1.3.2 7-1.3.3 8-1.3.4.1 9-1.3.4.2 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3.2 14-1.3.1.3.3.2 16-1.3.1.3.5 17-1.3.1.3.6.1 18-1.3.1.3.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :S (v6 / label~e.2)
           :A (v7 / label
                  :C (v12 / label~e.4)))
    :H (v4 / label
           :A (v8 / label
                  :Q (v13 / label~e.10)
                  :C (v14 / label~e.11)
                  :E (v15 / label
                          :A v14
                          :R (v18 / label~e.12)
                          :A (v19 / label
                                  :C (v22 / label~e.14))
                          :P (v20 / label~e.16)
                          :T (v21 / label
                                  :E (v23 / label~e.17)
                                  :C (v24 / label~e.18))))
           :A (v9 / label~e.6)
           :P (v10 / label~e.7)
           :A (v11 / label
                   :R (v16 / label~e.8)
                   :C (v17 / label~e.9))))
