# ::id 936002
# ::tok L' équipage , juché dans les haubans , examinait l' horizon qui se rétrécissait et s' obscurcissait peu à peu .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 6-1.1.1.3.3.3 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2.1 13-1.1.3.3.2.1 14-1.1.3.3.2.2 15-1.1.3.3.2.3 16-1.1.3.3.2.3 17-1.1.3.3.3.1 18-1.1.3.3.3.2 19-1.1.3.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :A v7
                         :S (v12 / label~e.3)
                         :A (v13 / label
                                 :R (v17 / label~e.4)
                                 :E (v18 / label~e.5)
                                 :C (v19 / label~e.6))))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v9 / label~e.9)
                  :C (v10 / label~e.10)
                  :E (v11 / label
                          :R (v14 / label~e.11)
                          :P (v15 / label
                                  :C (v20 / label~e.12,13)
                                  :N (v21 / label~e.14)
                                  :C (v22 / label~e.15,16))
                          :D (v16 / label
                                  :C (v23 / label~e.17)
                                  :R (v24 / label~e.18)
                                  :C (v25 / label~e.19))))))
