# ::id 3338002
# ::tok Ses roues battaient la mer avec une régularité parfaite .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.2 5-1.1.4.3 7-1.1.4.4.2 8-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :D (v10 / label~e.8)
                  :R (v11 / label~e.5)
                  :S (v12 / label
                          :C (v13 / label~e.7)))))
