# ::id 920001
# ::tok L’ Abraham - Lincoln modifiait sa route , courait sur l’ animal signalé , simple baleine ou cachalot vulgaire , qui disparaissait bientôt au milieu d’ un concert d’ imprécations !
# ::alignments 0-1.1.1.1 1-1.2.3 3-1.2.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.2.1 9-1.2.2.1 10-1.2.2.2 11-1.4.3 12-1.2.2.4.3 14-1.2.2.5.1.1 15-1.2.2.5.1.2 16-1.2.2.5.2 17-1.2.2.5.3.1 18-1.2.2.5.3.2 20-1.3 21-1.4.4 22-1.4.1 23-1.4.2.1.1 24-1.4.2.1.2 25-1.4.2.1.3 26-1.4.2.2.3.1 27-1.4.2.2.3.2 28-1.4.2.2.3.3 29-1.4.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :C (v11 / label~e.1,3))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :H (v3 / label
           :P (v9 / label~e.8)
           :A (v10 / label
                   :R (v19 / label~e.9)
                   :E (v20 / label~e.10)
                   :C (v14 / label~e.11)
                   :E (v21 / label
                           :A v14
                           :A (v25 / label)
                           :P (v26 / label~e.12))
                   :E (v22 / label
                           :C (v27 / label
                                   :E (v37 / label~e.14)
                                   :C (v38 / label~e.15))
                           :N (v28 / label~e.16)
                           :C (v29 / label
                                   :C (v39 / label~e.17)
                                   :E (v40 / label~e.18))))
           :A v11)
    :L (v4 / label~e.20)
    :H (v5 / label
           :D (v12 / label~e.22)
           :A (v13 / label
                   :R (v23 / label
                           :R (v30 / label~e.23)
                           :C (v31 / label~e.24)
                           :R (v32 / label~e.25))
                   :C (v24 / label
                           :A (v33 / label)
                           :A (v34 / label)
                           :D (v35 / label
                                   :E (v41 / label~e.26)
                                   :C (v42 / label~e.27)
                                   :R (v43 / label~e.28))
                           :P (v36 / label~e.29)))
           :A v14
           :P (v15 / label~e.21)))
