# ::id 3320005
# ::tok Vingt fois par jour , une erreur d' appréciation , une illusion d' optique de quelque matelot perché sur les barres , causaient d' intolérables douleurs , et ces émotions , vingt fois répétées , nous maintenaient dans un état d' éréthisme trop violent pour ne pas amener une réaction prochaine .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 6-1.1.2.1.1.2 7-1.1.2.1.2.1 8-1.1.2.1.2.2.2 11-1.1.2.2.1.2 12-1.1.2.2.2.1 13-1.1.2.2.2.2 14-1.1.2.2.3.1 15-1.1.2.2.3.2 16-1.1.2.2.3.3 17-1.1.2.2.3.4.2 18-1.1.2.2.3.4.3.1 20-1.1.2.2.3.4.3.3 22-1.1.3 23-1.1.4.1 24-1.1.4.2 25-1.1.4.3 27-1.2 28-1.3.1.1 29-1.3.1.2 31-1.3.1.3.2.1 32-1.3.1.3.2.2 33-1.3.1.3.3 35-1.3.2 36-1.3.3 37-1.3.4.1 39-1.3.4.3 40-1.3.4.4.1 41-1.5.3 42-1.3.4.5.1 43-1.3.4.5.2 44-1.4 45-1.5.4 46-1.5.4 47-1.5.6 49-1.5.1.2 50-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :Q (v20 / label~e.0)
                  :C (v21 / label~e.1)
                  :E (v22 / label
                          :R (v36 / label~e.2)
                          :C (v37 / label~e.3)))
           :A (v8 / label
                  :C (v23 / label
                          :S (v38 / label
                                  :C (v48 / label~e.6))
                          :A (v39 / label
                                  :R (v49 / label~e.7)
                                  :C (v50 / label
                                          :A (v60 / label)
                                          :P (v61 / label~e.8))))
                  :C (v24 / label
                          :S (v40 / label
                                  :C (v51 / label~e.11))
                          :D (v41 / label
                                  :R (v52 / label~e.12)
                                  :C (v53 / label~e.13))
                          :A (v42 / label
                                  :R (v54 / label~e.14)
                                  :Q (v55 / label~e.15)
                                  :C (v56 / label~e.16)
                                  :E (v57 / label
                                          :A v56
                                          :S (v62 / label~e.17)
                                          :A (v63 / label
                                                  :R (v64 / label~e.18)
                                                  :C (v65 / label~e.20))))))
           :P (v9 / label~e.22)
           :A (v10 / label
                   :R (v25 / label~e.23)
                   :D (v26 / label~e.24)
                   :S (v27 / label~e.25)))
    :L (v3 / label~e.27)
    :H (v4 / label
           :A (v11 / label
                   :E (v28 / label~e.28)
                   :C (v29 / label~e.29)
                   :E (v30 / label
                           :A v29
                           :D (v43 / label
                                   :Q (v58 / label~e.31)
                                   :C (v59 / label~e.32))
                           :P (v44 / label~e.33)))
           :A (v12 / label~e.35)
           :P (v13 / label~e.36)
           :A (v14 / label
                   :R (v31 / label~e.37)
                   :C (v32 / label~e.39)
                   :E (v33 / label
                           :R (v45 / label~e.40)
                           :C (v17 / label~e.41))
                   :E (v34 / label
                           :D (v46 / label~e.42)
                           :S (v47 / label~e.43))))
    :L (v5 / label~e.44)
    :H (v6 / label
           :A (v15 / label
                   :C (v35 / label~e.49))
           :D (v16 / label~e.50)
           :A v17
           :D (v18 / label~e.45,46)
           :P (v19 / label~e.47)))
