# ::id 795000
# ::tok Le cortège des boats et des tenders suivait toujours la frégate , et il ne la quitta qu’ à la hauteur du light - boat dont les deux feux marquent l’ entrée des passes de New York .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1.1 3-1.1.1.3.1.2 4-1.1.1.3.2 5-1.1.1.3.3.1 6-1.1.1.3.3.2 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3 16-1.3.4 17-1.3.2 18-1.3.5.1.1 19-1.3.5.1.2 20-1.3.5.1.3 21-1.3.5.5 22-1.3.5.2 24-1.3.5.3 25-1.3.5.4.1 26-1.3.5.4.2.2 27-1.3.5.4.2.3 28-1.3.5.4.2.4 29-1.3.5.4.3 30-1.3.5.4.4.1 31-1.3.5.4.4.2 32-1.3.5.4.4.3.1 33-1.3.5.4.4.3.2 34-1.3.5.4.4.4.1 35-1.3.5.4.4.4.2 36-1.3.5.4.4.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1)
                  :E (v16 / label
                          :C (v24 / label
                                  :R (v34 / label~e.2)
                                  :C (v35 / label~e.3))
                          :N (v25 / label~e.4)
                          :C (v26 / label
                                  :R (v36 / label~e.5)
                                  :C (v37 / label~e.6))))
           :P (v6 / label~e.7)
           :T (v7 / label~e.8)
           :A (v8 / label
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label~e.13)
           :D (v10 / label~e.14,17)
           :A (v11 / label~e.15)
           :P (v12 / label~e.16)
           :A (v13 / label
                   :E (v19 / label
                           :R (v27 / label~e.18)
                           :E (v28 / label~e.19)
                           :C (v29 / label~e.20)
                           :R (v23 / label~e.21))
                   :E (v20 / label~e.22)
                   :C (v21 / label~e.24)
                   :E (v22 / label
                           :R (v30 / label~e.25)
                           :A (v31 / label
                                   :E v21
                                   :E (v38 / label~e.26)
                                   :E (v39 / label~e.27)
                                   :C (v40 / label~e.28))
                           :P (v32 / label~e.29)
                           :A (v33 / label
                                   :E (v41 / label~e.30)
                                   :C (v42 / label~e.31)
                                   :E (v43 / label
                                           :R (v45 / label~e.32)
                                           :C (v46 / label~e.33))
                                   :E (v44 / label
                                           :R (v47 / label~e.34)
                                           :C (v48 / label~e.35,36))))
                   :E v23)))
