# ::id 856002
# ::tok Je ne saurais le mieux comparer qu’ à un télescope puissant qui serait en même temps un canon toujours prêt à partir .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.4.1 4-1.1.4.2 5-1.1.3.2 6-1.1.2 7-1.1.5.5 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4.2 12-1.1.5.4.3 13-1.1.5.4.4.1 14-1.1.5.4.4.2 15-1.1.5.4.4.3 16-1.1.5.4.5.1 17-1.1.5.4.5.2 18-1.1.5.4.5.3.2 19-1.1.5.4.5.3.3.1 21-1.1.5.4.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1,6)
           :P (v5 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.5))
           :D (v6 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :A (v7 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :E (v15 / label
                          :A v13
                          :R (v17 / label~e.11)
                          :S (v18 / label~e.12)
                          :D (v19 / label
                                  :R (v21 / label~e.13)
                                  :E (v22 / label~e.14)
                                  :C (v23 / label~e.15))
                          :A (v20 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17)
                                  :E (v26 / label
                                          :A v25
                                          :D (v27 / label~e.18)
                                          :P (v28 / label
                                                  :E (v29 / label~e.19)
                                                  :C (v30 / label~e.21)))))
                  :R (v16 / label~e.7))))
