# ::id 3320003
# ::tok L' équipage entier subissait une surexcitation nerveuse , dont je ne saurais donner l' idée .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.3.3.7 6-1.1.3.2.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.3 11-1.1.3.3.4 12-1.1.3.3.5 14-1.1.3.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1)
                  :Q (v7 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :C (v8 / label
                         :S (v10 / label
                                 :C (v18 / label~e.5))
                         :D (v11 / label~e.6))
                  :E (v9 / label
                         :R (v12 / label~e.8)
                         :A (v13 / label~e.9)
                         :D (v14 / label~e.10)
                         :D (v15 / label~e.11)
                         :P (v16 / label~e.12)
                         :A (v17 / label
                                 :C (v19 / label~e.14))
                         :A v18))))
