# ::id 417000
# ::tok J ' étais parfaitement au courant de la question à l' ordre du jour , et comment ne l' aurais - je pas été ?
# ::alignments 0-1.1.1 2-1.1.2 3-1.1.3 4-1.1.2 5-1.1.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2 11-1.1.4.4.3 12-1.1.4.4.4.1 13-1.1.4.4.4.2 15-1.2 16-1.3.1 17-1.3.2 18-1.3.3 21-1.3.5 22-1.3.2 23-1.3.6
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.2,4,5)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)
                  :E (v17 / label
                          :R (v18 / label~e.9)
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11)
                          :E (v21 / label
                                  :R (v22 / label~e.12)
                                  :C (v23 / label~e.13)))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :D (v9 / label~e.16)
           :D (v10 / label~e.17,22)
           :A (v11 / label~e.18)
           :A (v12 / label~e.21)
           :S (v13 / label~e.23)))
