# ::id 3291002
# ::tok Les journalistes , qui font profession de science en lutte avec ceux qui font profession d' esprit , versèrent des flots d' encre pendant cette mémorable campagne ; quelques - uns même , deux ou trois gouttes de sang , car du serpent de mer , ils en vinrent aux personnalités les plus offensantes .
# ::alignments 1-1.1.3.4 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.2.3 6-1.1.1.2.4.1 7-1.1.1.2.4.2 8-1.1.2.1 9-1.1.2.2 10-1.1.3.1 11-1.1.3.2 12-1.1.3.3.1 13-1.1.3.3.2 14-1.1.3.3.3 15-1.1.3.3.4.1 16-1.1.3.3.4.2 18-1.2.1 20-1.2.2.2 21-1.2.2.3.1 22-1.2.2.3.2 23-1.3 24-1.4.1.1 25-1.4.2 26-1.4.1.2 28-1.5.1 30-1.5.1 31-1.5.2 33-1.5.3.1.1 34-1.5.3.1.2 35-1.5.3.1.3 36-1.5.3.2 37-1.5.3.3.1 38-1.5.3.3.2 40-1.6 41-1.7.1.1 42-1.7.1.2 43-1.7.1.3.1 44-1.7.1.3.2 46-1.7.2 47-1.7.3 48-1.7.4 49-1.7.5.1 50-1.7.5.2 52-1.7.5.3.3 53-1.7.5.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :C (v24 / label
                          :A (v45 / label
                                  :C (v31 / label~e.1)))
                  :E (v25 / label
                          :R (v46 / label~e.3)
                          :D (v47 / label~e.4)
                          :P (v48 / label~e.5)
                          :A (v49 / label
                                  :R (v65 / label~e.6)
                                  :C (v66 / label~e.7))
                          :A v31))
           :P (v10 / label
                   :R (v26 / label~e.8)
                   :C (v27 / label~e.9))
           :A (v11 / label
                   :R (v28 / label~e.10)
                   :E (v29 / label~e.11)
                   :E (v30 / label
                           :R (v50 / label~e.12)
                           :D (v51 / label~e.13)
                           :P (v52 / label~e.14)
                           :A (v53 / label
                                   :R (v67 / label~e.15)
                                   :C (v68 / label~e.16))
                           :A v31)
                   :C v31))
    :H (v3 / label
           :P (v12 / label~e.18)
           :A (v13 / label
                   :C (v32 / label~e.20)
                   :E (v33 / label
                           :R (v54 / label~e.21)
                           :C (v55 / label~e.22))))
    :L (v4 / label~e.23)
    :H (v5 / label
           :P (v14 / label
                   :E (v34 / label~e.24)
                   :C (v35 / label~e.26))
           :D (v15 / label~e.25))
    :H (v6 / label
           :A (v16 / label~e.28,30)
           :G (v17 / label~e.31)
           :A (v18 / label
                   :Q (v36 / label
                           :C (v56 / label~e.33)
                           :N (v57 / label~e.34)
                           :C (v58 / label~e.35))
                   :C (v37 / label~e.36)
                   :E (v38 / label
                           :R (v59 / label~e.37)
                           :C (v60 / label~e.38)))
           :P v12)
    :L (v7 / label~e.40)
    :H (v8 / label
           :A (v19 / label
                   :R (v39 / label~e.41)
                   :C (v40 / label~e.42)
                   :E (v41 / label
                           :R (v61 / label~e.43)
                           :C (v62 / label~e.44)))
           :A (v20 / label~e.46)
           :A (v21 / label~e.47)
           :P (v22 / label~e.48)
           :A (v23 / label
                   :R (v42 / label~e.49)
                   :C (v43 / label~e.50)
                   :E (v44 / label
                           :A v43
                           :S (v63 / label
                                   :C (v69 / label~e.53))
                           :D (v64 / label~e.52)))))
