# ::id 3239015
# ::tok Oh ! ce sera peu de chose ! Un chemin un peu moins direct , voilà tout . Nous prenons passage sur l' Abraham - Lincoln ... - Comme il conviendra à monsieur , répondit paisiblement Conseil .
# ::alignments 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4.1 5-1.1.3.1.4.2.1 6-1.1.3.1.4.2.2 9-1.1.3.2.1.2 10-1.1.3.2.1.3.2 11-1.1.3.2.1.3.2 12-1.1.3.2.1.3.3 13-1.1.3.2.1.3.4 15-1.1.3.2.2 16-1.1.3.2.2 18-1.1.3.3.1 19-1.1.3.3.2 20-1.1.3.3.3 21-1.1.3.3.4.1 23-1.1.3.3.4.3 25-1.1.3.3.4.3 28-1.2.3.1 30-1.2.3.3 31-1.2.3.4.1 32-1.2.3.4.2 34-1.2.4 35-1.2.5 36-1.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :H (v11 / label
                          :A (v17 / label~e.2)
                          :S (v18 / label~e.3)
                          :A (v19 / label
                                  :C (v28 / label~e.4)
                                  :E (v29 / label
                                          :R (v34 / label~e.5)
                                          :C (v35 / label~e.6))))
                  :H (v12 / label
                          :A (v20 / label
                                  :C (v30 / label~e.9)
                                  :E (v31 / label
                                          :A v30
                                          :D (v36 / label~e.10,11)
                                          :D (v37 / label~e.12)
                                          :S (v38 / label~e.13)))
                          :D (v21 / label~e.15,16)
                          :A v17
                          :S v18)
                  :H (v13 / label
                          :A (v22 / label~e.18)
                          :D (v23 / label~e.19)
                          :P (v24 / label~e.20)
                          :A (v25 / label
                                  :R (v32 / label~e.21)
                                  :C (v33 / label~e.23,25)))))
    :H (v3 / label
           :A (v7 / label
                  :D (v14 / label~e.28)
                  :P (v15 / label~e.30)
                  :A (v16 / label
                          :R (v26 / label~e.31)
                          :C (v27 / label~e.32)))
           :P (v8 / label~e.34)
           :D (v9 / label~e.35)
           :A (v10 / label~e.36)))
