# ::id 792000
# ::tok À cet ordre , qui fut transmis à la machine au moyen d’ appareils à air comprimé , les mécaniciens firent agir la roue de la mise en train .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.2 6-1.1.1.4.3.2 7-1.1.1.4.4.1 8-1.1.1.4.4.2 9-1.1.1.4.4.3 10-1.1.1.4.5.1.1 11-1.1.1.4.5.1.2 12-1.1.1.4.5.1.3 13-1.1.1.4.5.2 14-1.1.1.4.5.3.1 15-1.1.1.4.5.3.2 16-1.1.1.4.5.3.3 18-1.1.3.1 19-1.1.3.2 21-1.1.4.2 22-1.1.5.3 23-1.1.5.1 24-1.1.5.2.1 25-1.1.5.2.2 26-1.1.5.2.3 27-1.1.5.2.4.1 28-1.1.5.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :A v9
                          :R (v17 / label~e.4)
                          :P (v18 / label
                                  :C (v25 / label~e.6))
                          :A (v19 / label
                                  :R (v26 / label~e.7)
                                  :E (v27 / label~e.8)
                                  :C (v28 / label~e.9))
                          :A (v20 / label
                                  :E (v29 / label
                                          :R (v34 / label~e.10)
                                          :C (v35 / label~e.11)
                                          :R (v36 / label~e.12))
                                  :C (v30 / label~e.13)
                                  :E (v31 / label
                                          :R (v37 / label~e.14)
                                          :C (v38 / label~e.15)
                                          :E (v39 / label~e.16)))))
           :A (v4 / label
                  :E (v11 / label~e.18)
                  :C (v12 / label~e.19))
           :P (v5 / label
                  :C (v13 / label~e.21))
           :A (v6 / label
                  :C (v14 / label~e.23)
                  :E (v15 / label
                          :R (v21 / label~e.24)
                          :E (v22 / label~e.25)
                          :C (v23 / label~e.26)
                          :E (v24 / label
                                  :R (v32 / label~e.27)
                                  :C (v33 / label~e.28)))
                  :E (v16 / label~e.22))))
