# ::id 3314001
# ::tok L' Abraham - Lincoln modifiait sa route , courait sur l' animal signalé , simple baleine ou cachalot vulgaire , qui disparaissait bientôt au milieu d' un concert d' imprécations !
# ::alignments 1-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.2.1 9-1.2.2.6 11-1.2.2.8 12-1.2.2.1.1 14-1.2.2.2.1.1 15-1.2.2.2.1.2 16-1.2.2.2.2 17-1.2.2.2.3.1 18-1.2.2.2.3.2 20-1.2.2.3.1 21-1.2.2.3.2 22-1.2.2.3.3 23-1.2.2.3.4.1.1 24-1.2.2.3.4.1.2 25-1.2.2.3.4.2 27-1.2.2.3.4.4 28-1.2.2.3.4.5.1 29-1.2.2.3.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v9 / label~e.1,3))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)))
    :H (v3 / label
           :P (v7 / label~e.8)
           :A (v8 / label
                  :E (v12 / label
                          :P (v17 / label~e.12)
                          :A (v16 / label~e.11))
                  :E (v13 / label
                          :C (v18 / label
                                  :E (v25 / label~e.14)
                                  :C (v26 / label~e.15))
                          :N (v19 / label~e.16)
                          :C (v20 / label
                                  :C (v27 / label~e.17)
                                  :E (v28 / label~e.18)))
                  :E (v14 / label
                          :R (v21 / label~e.20)
                          :P (v22 / label~e.21)
                          :D (v23 / label~e.22)
                          :A (v24 / label
                                  :R (v29 / label
                                          :R (v33 / label~e.23)
                                          :C (v34 / label~e.24))
                                  :R (v30 / label~e.25)
                                  :C (v31 / label~e.27)
                                  :E (v32 / label
                                          :R (v35 / label~e.28)
                                          :P (v36 / label~e.29)))
                          :A v16)
                  :R (v15 / label~e.9)
                  :C v16)))
