# ::id 776012
# ::tok – Quoi ! les archiotherium , les hyracotherium , les oréodons , les chéropotamus et autres carcasses de monsieur ? – On les gardera à l’ hôtel .
# ::alignments 1-1.1 3-1.3.1.1 4-1.3.1.2 6-1.3.2.1 7-1.3.2.2 9-1.3.3.1 10-1.3.3.2 12-1.3.4.1 13-1.3.4.2 14-1.3.5 15-1.3.6.1 16-1.3.6.2 17-1.3.6.3.1 18-1.3.6.3.2 21-1.2.4 22-1.2.1 23-1.2.2 24-1.2.3.1 25-1.2.3.2 26-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label~e.1)
    :H (v3 / label
           :A (v5 / label~e.22)
           :P (v6 / label~e.23)
           :A (v7 / label
                  :R (v15 / label~e.24)
                  :E (v16 / label~e.25)
                  :C (v17 / label~e.26))
           :A (v8 / label~e.21))
    :H (v4 / label
           :C (v9 / label
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :C (v10 / label
                   :E (v20 / label~e.6)
                   :C (v21 / label~e.7))
           :C (v11 / label
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10))
           :C (v12 / label
                   :E (v24 / label~e.12)
                   :C (v25 / label~e.13))
           :N (v13 / label~e.14)
           :C (v14 / label
                   :E (v26 / label~e.15)
                   :C (v27 / label~e.16)
                   :E (v28 / label
                           :R (v29 / label~e.17)
                           :C (v30 / label~e.18)))))
