# ::id 3276000
# ::tok Je crois que le commandant Farragut avait sagement fait d' engager cet homme à son bord .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.4 4-1.1.3.5.2.1 5-1.1.3.5.3 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3.1 12-1.1.3.3.3.2 13-1.1.3.3.4.1 14-1.1.3.3.4.2.2 15-1.1.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :D (v6 / label~e.7)
                  :P (v7 / label~e.8)
                  :A (v8 / label
                         :R (v11 / label~e.9)
                         :P (v12 / label~e.10)
                         :A (v13 / label
                                 :E (v17 / label~e.11)
                                 :C (v18 / label~e.12))
                         :A (v14 / label
                                 :R (v19 / label~e.13)
                                 :E (v20 / label
                                         :A (v21 / label~e.15)
                                         :A (v23 / label~e.14))
                                 :C v21))
                  :R (v9 / label~e.2)
                  :A (v10 / label
                          :E (v15 / label
                                  :A (v22 / label~e.4))
                          :C (v16 / label~e.5)))))
