# ::id 3844001
# ::tok Sous l' effort combiné du vent et de ses quatre cents chevaux-vapeur , il marchait à la vitesse de treize nœuds .
# ::alignments 0-1.1.2.1 2-1.1.2.2.2 3-1.1.2.3 4-1.1.2.4.1.1 5-1.1.2.4.1.2 6-1.1.2.4.2 7-1.1.2.4.3.1 8-1.1.2.4.3.2 9-1.1.2.4.3.3 10-1.1.2.4.3.3 11-1.1.2.4.3.4 13-1.1.3 14-1.1.4 15-1.1.5.4 17-1.1.5.2 18-1.1.5.3.1 19-1.1.5.3.2 20-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :P (v8 / label
                         :C (v14 / label~e.2))
                  :D (v9 / label~e.3)
                  :A (v10 / label
                          :C (v15 / label
                                  :R (v21 / label~e.4)
                                  :C (v22 / label~e.5))
                          :N (v16 / label~e.6)
                          :C (v17 / label
                                  :R (v23 / label~e.7)
                                  :E (v24 / label~e.8)
                                  :Q (v25 / label~e.9,10)
                                  :C (v26 / label~e.11))))
           :A (v4 / label~e.13)
           :P (v5 / label~e.14)
           :A (v6 / label
                  :C (v11 / label~e.17)
                  :E (v12 / label
                          :R (v18 / label~e.18)
                          :Q (v19 / label~e.19)
                          :C (v20 / label~e.20))
                  :R (v13 / label~e.15))))
