# ::id 787000
# ::tok « Nous serons bien ici , dis - je à Conseil .
# ::alignments 1-1.1.4.1 3-1.1.4.3 4-1.1.4.4 6-1.1.5 8-1.1.6 9-1.1.7.1 10-1.1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.1)
                  :S (v8 / label~e.3)
                  :A (v9 / label~e.4))
           :P (v4 / label~e.6)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :R (v10 / label~e.9)
                  :C (v11 / label~e.10))))
