# ::id 3262000
# ::tok À prendre la moyenne des observations faites à diverses reprises - en rejetant les évaluations timides qui assignaient à cet objet une longueur de deux cents pieds et en repoussant les opinions exagérées qui le disaient large d' un mille et long de trois , - on pouvait affirmer , cependant , que cet être phénoménal dépassait de beaucoup toutes les dimensions admises jusqu' à ce jour par les ichtyologistes , - s' il existait toutefois .
# ::alignments 0-1.1 1-1.2.2 3-1.2.3.2 4-1.2.3.3.1 5-1.2.3.3.2 6-1.2.3.3.3 7-1.2.3.3.4.1 8-1.2.3.3.4.2 9-1.2.3.3.4.3 11-1.3 12-1.4.2 14-1.4.3.2.1 15-1.4.3.1.1 16-1.4.3.2.2 17-1.4.3.2.3 18-1.4.3.2.4.1 19-1.4.3.2.4.2 20-1.4.3.2.4.3 22-1.4.3.2.5.1.2 23-1.4.3.2.5.2.1 24-1.4.3.2.5.2.2 25-1.4.3.2.5.2.2 26-1.4.3.2.5.2.3 27-1.5 28-1.6 29-1.7.2 31-1.7.3.2.5 32-1.7.3.1.2 33-1.7.3.2.1 34-1.7.3.2.2 35-1.7.3.2.3 36-1.7.3.2.4.1.2 37-1.7.3.2.4.1.3.1 38-1.7.3.2.4.1.3.2 39-1.7.3.2.4.1.3.3 40-1.7.3.2.4.2 41-1.7.3.2.4.3.2 42-1.7.3.2.4.3.3.1 43-1.7.3.2.4.3.3.2 46-1.8.1 47-1.8.2 48-1.8.3 50-1.9 52-1.8.4.1 53-1.8.4.2.1 54-1.8.4.2.2.1 55-1.8.4.2.3.2 56-1.8.4.3 57-1.8.4.4.1 58-1.8.4.4.2 59-1.8.4.5.1 61-1.8.4.5.3 62-1.8.4.5.4.2 63-1.8.4.5.4.3.1 64-1.8.4.5.4.3.2 65-1.8.4.5.4.3.3 66-1.8.4.5.4.3.4 67-1.8.4.5.4.4.1 69-1.8.4.5.4.4.2.2 72-1.10 73-1.11.2 74-1.11.3 75-1.11.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v13 / label)
           :P (v14 / label~e.1)
           :A (v15 / label
                   :C (v29 / label~e.3)
                   :E (v30 / label
                           :R (v40 / label~e.4)
                           :P (v41 / label~e.5)
                           :D (v42 / label~e.6)
                           :A (v43 / label
                                   :R (v66 / label~e.7)
                                   :D (v67 / label~e.8)
                                   :P (v68 / label~e.9)))))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v16 / label)
           :P (v17 / label~e.12)
           :A (v18 / label
                   :C (v31 / label
                           :D (v44 / label~e.15)
                           :P (v45 / label
                                   :C (v46 / label~e.14)))
                   :E (v32 / label
                           :A v46
                           :R (v47 / label~e.16)
                           :P (v48 / label~e.17)
                           :A (v49 / label
                                   :R (v69 / label~e.18)
                                   :E (v70 / label~e.19)
                                   :C (v71 / label~e.20))
                           :A (v50 / label
                                   :S (v72 / label
                                           :C (v82 / label~e.22))
                                   :A (v73 / label
                                           :R (v83 / label~e.23)
                                           :Q (v84 / label~e.24,25)
                                           :C (v85 / label~e.26))
                                   :A v71))))
    :L (v6 / label~e.27)
    :L (v7 / label~e.28)
    :H (v8 / label
           :A (v19 / label)
           :P (v20 / label~e.29)
           :A (v21 / label
                   :C (v33 / label
                           :S (v51 / label
                                   :C (v57 / label~e.31))
                           :D (v52 / label~e.32))
                   :E (v34 / label
                           :R (v53 / label~e.33)
                           :A (v54 / label~e.34)
                           :P (v55 / label~e.35)
                           :A (v56 / label
                                   :C (v74 / label
                                           :A v54
                                           :S (v86 / label~e.36)
                                           :A (v87 / label
                                                   :R (v96 / label~e.37)
                                                   :Q (v97 / label~e.38)
                                                   :C (v98 / label~e.39)))
                                   :N (v75 / label~e.40)
                                   :C (v76 / label
                                           :A v54
                                           :S (v88 / label~e.41)
                                           :A (v89 / label
                                                   :R (v99 / label~e.42)
                                                   :Q (v100 / label~e.43)
                                                   :C v98)))
                           :A v57)))
    :H (v9 / label
           :A (v22 / label~e.46)
           :D (v23 / label~e.47)
           :P (v24 / label~e.48)
           :A (v25 / label
                   :R (v35 / label~e.52)
                   :A (v36 / label
                           :E (v58 / label~e.53)
                           :C (v59 / label
                                   :A (v77 / label~e.54))
                           :E (v60 / label
                                   :A v59
                                   :S (v78 / label~e.55)))
                   :P (v37 / label~e.56)
                   :D (v38 / label
                           :E (v61 / label~e.57)
                           :C (v62 / label~e.58))
                   :A (v39 / label
                           :Q (v63 / label~e.59)
                           :C (v64 / label~e.61)
                           :E (v65 / label
                                   :A v64
                                   :P (v79 / label~e.62)
                                   :T (v80 / label
                                           :R (v90 / label~e.63)
                                           :R (v91 / label~e.64)
                                           :E (v92 / label~e.65)
                                           :C (v93 / label~e.66))
                                   :A (v81 / label
                                           :R (v94 / label~e.67)
                                           :A (v95 / label
                                                   :C (v101 / label~e.69)))))))
    :L (v10 / label~e.50)
    :L (v11 / label~e.72)
    :H (v12 / label
            :A (v26 / label~e.73)
            :P (v27 / label~e.74)
            :D (v28 / label~e.75)))
