# ::id 777001
# ::tok ... L’ auteur d’ un ouvrage in - quarto en deux volumes sur les Mystères des grands fonds sous - marins ne peut se dispenser de s’ embarquer avec le commandant Farragut .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3.1 4-1.1.2.3.2 5-1.1.2.3.3 6-1.1.2.3.4 8-1.1.2.3.4 9-1.1.2.3.5.1 10-1.1.2.3.5.2 11-1.1.2.3.5.3 12-1.1.2.3.6.1 13-1.1.2.3.6.2 14-1.1.2.3.6.3 15-1.1.2.3.6.4.1 16-1.1.2.3.6.4.2 17-1.1.2.3.6.4.3 18-1.1.2.3.6.4.4.1 20-1.1.2.3.6.4.4.2 21-1.1.3.1.1.1 22-1.1.3.1.1.2 23-1.1.3.1.2 24-1.1.3.1.3 26-1.1.3.3 27-1.1.3.4 28-1.1.4.3 29-1.1.4.4.1 30-1.1.4.4.2 31-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2)
                  :E (v8 / label
                         :R (v15 / label~e.3)
                         :E (v16 / label~e.4)
                         :C (v17 / label~e.5)
                         :E (v18 / label~e.6,8)
                         :E (v19 / label
                                 :R (v26 / label~e.9)
                                 :E (v27 / label~e.10)
                                 :C (v28 / label~e.11))
                         :E (v20 / label
                                 :R (v29 / label~e.12)
                                 :E (v30 / label~e.13)
                                 :C (v31 / label~e.14)
                                 :E (v32 / label
                                         :R (v35 / label~e.15)
                                         :E (v36 / label~e.16)
                                         :C (v37 / label~e.17)
                                         :E (v38 / label
                                                 :R (v39 / label~e.18)
                                                 :C (v40 / label~e.20))))))
           :P (v4 / label
                  :E (v9 / label
                         :E (v21 / label
                                 :E (v33 / label~e.21)
                                 :C (v34 / label~e.22))
                         :E (v22 / label~e.23)
                         :C (v23 / label~e.24))
                  :E (v10 / label~e.26)
                  :C (v11 / label~e.27))
           :A (v5 / label
                  :C (v12 / label~e.31)
                  :R (v13 / label~e.28)
                  :E (v14 / label
                          :E (v24 / label~e.29)
                          :C (v25 / label~e.30)))))
