# ::id 99001
# ::tok Il reconnut que le cinquième compartiment avait été envahi par la mer , et la rapidité de l\u2019 envahissement prouvait que la voie d\u2019 eau était considérable .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 8-1.1.3.3.3 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3 13-1.2 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3.1 17-1.3.1.3.2 18-1.3.1.3.3 19-1.3.2 20-1.3.3.1 21-1.3.3.2.1 22-1.3.3.2.2 23-1.3.3.2.3.1 24-1.3.3.2.3.2 26-1.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :A (v12 / label
                          :E (v21 / label~e.3)
                          :E (v22 / label~e.4)
                          :C (v23 / label~e.5))
                  :P (v13 / label
                          :C (v24 / label~e.8))
                  :A (v14 / label
                          :R (v25 / label~e.9)
                          :E (v26 / label~e.10)
                          :C (v27 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label~e.14)
                  :C (v16 / label~e.15)
                  :E (v17 / label
                          :R (v28 / label~e.16)
                          :E (v29 / label~e.17)
                          :C (v30 / label~e.18)))
           :P (v9 / label~e.19)
           :A (v10 / label
                   :R (v18 / label~e.20)
                   :A (v19 / label
                           :E (v31 / label~e.21)
                           :C (v32 / label~e.22)
                           :E (v33 / label
                                   :R (v35 / label~e.23)
                                   :C (v36 / label~e.24)))
                   :S (v20 / label
                           :C (v34 / label~e.26)))))
