# ::id 3311001
# ::tok Les yeux et les lunettes , un peu éblouis , il est vrai , par la perspective de deux mille dollars , ne restèrent pas un instant au repos .
# ::alignments 1-1.1.1.1.1.2 2-1.1.1.1.2 4-1.1.1.1.3.2 7-1.1.1.2.2.2 8-1.1.1.2.3 12-1.1.1.2.4.3 14-1.1.1.2.5.1 16-1.1.1.2.5.2.2 17-1.1.1.2.5.3.1 18-1.1.1.2.5.3.2 19-1.1.1.2.5.3.2 20-1.1.1.2.5.3.3 22-1.1.3 23-1.1.4 24-1.1.3 26-1.1.5.2 27-1.1.6.1 28-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :C (v13 / label
                                 :C (v20 / label~e.1))
                         :N (v14 / label~e.2)
                         :C (v15 / label
                                 :C (v21 / label~e.4)))
                  :E (v9 / label
                         :A v8
                         :D (v16 / label
                                 :C (v22 / label~e.7))
                         :P (v17 / label~e.8)
                         :G (v18 / label
                                 :C (v23 / label~e.12))
                         :A (v19 / label
                                 :R (v24 / label~e.14)
                                 :S (v25 / label
                                         :C (v27 / label~e.16))
                                 :A (v26 / label
                                         :R (v28 / label~e.17)
                                         :Q (v29 / label~e.18,19)
                                         :C (v30 / label~e.20)))))
           :D (v4 / label~e.22,24)
           :D (v5 / label~e.23)
           :T (v6 / label
                  :C (v10 / label~e.26))
           :P (v7 / label
                  :R (v11 / label~e.27)
                  :C (v12 / label~e.28))))
